Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Liel Abada,il ISR,"MF,FW",sct Celtic,20,2001,5,4,217,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
2,Oliver Abildgaard,dk DEN,"DF,MF",sct Celtic,26,1996,2,0,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Mohammad Abu Fani,il ISR,MF,il Maccabi Haifa,24,1998,6,4,400,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
4,Francesco Acerbi,it ITA,DF,it Inter,34,1988,12,10,921,10.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
5,Marcos Acuña,ar ARG,"DF,MF",es Sevilla,30,1991,4,3,219,2.4,0,1,1,0,0,0,0,0,0,0.41,0.41,0,0.41,Matches
6,Junior Adamu,at AUT,FW,at RB Salzburg,21,2001,6,2,204,2.3,1,1,2,1,0,0,1,0,0.44,0.44,0.88,0.44,0.88,Matches
7,Antonio Adán,es ESP,GK,pt Sporting CP,35,1987,5,5,382,4.2,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
8,Arijan Ademi,mk MKD,MF,hr Dinamo Zagreb,31,1991,6,6,471,5.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
9,Karim Adeyemi,de GER,MF,de Dortmund,20,2002,6,5,376,4.2,2,0,2,2,0,0,1,0,0.48,0,0.48,0.48,0.48,Matches
10,Amine Adli,ma MAR,MF,de Leverkusen,22,2000,4,1,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
11,Manuel Akanji,ch SUI,"DF,MF",eng Manchester City,27,1995,11,10,945,10.5,1,0,1,1,0,0,2,0,0.1,0,0.1,0.1,0.1,Matches
12,Nathan Aké,nl NED,DF,eng Manchester City,27,1995,8,7,608,6.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
13,David Alaba,at AUT,DF,es Real Madrid,30,1992,11,9,711,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
14,Lucas Alario,ar ARG,FW,de Eintracht Frankfurt,29,1992,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Jordi Alba,es ESP,DF,es Barcelona,33,1989,2,2,146,1.6,0,1,1,0,0,0,0,0,0,0.62,0.62,0,0.62,Matches
16,Thiago Alcántara,es ESP,MF,eng Liverpool,31,1991,5,3,306,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
17,Trent Alexander-Arnold,eng ENG,DF,eng Liverpool,23,1998,7,7,625,6.9,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
18,Sotiris Alexandropoulos,gr GRE,MF,pt Sporting CP,20,2001,3,0,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Faride Alidou,de GER,FW,de Eintracht Frankfurt,21,2001,5,0,73,0.8,1,0,1,1,0,0,0,0,1.23,0,1.23,1.23,1.23,Matches
20,Alisson,br BRA,GK,eng Liverpool,29,1992,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Marcos Alonso,es ESP,DF,es Barcelona,31,1990,5,5,403,4.5,1,0,1,1,0,0,0,0,0.22,0,0.22,0.22,0.22,Matches
22,Éder Álvarez Balanta,co COL,"DF,MF",be Club Brugge,29,1993,4,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
23,Edson Álvarez,mx MEX,MF,nl Ajax,24,1997,6,6,531,5.9,1,0,1,1,0,0,2,0,0.17,0,0.17,0.17,0.17,Matches
24,Julián Álvarez,ar ARG,FW,eng Manchester City,22,2000,10,4,474,5.3,3,2,5,3,0,0,1,0,0.57,0.38,0.95,0.57,0.95,Matches
25,Nadiem Amiri,de GER,MF,de Leverkusen,25,1996,5,1,123,1.4,0,1,1,0,0,0,0,0,0,0.73,0.73,0,0.73,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Robert Andrich,de GER,MF,de Leverkusen,27,1994,5,5,407,4.5,1,0,1,1,0,0,4,0,0.22,0,0.22,0.22,0.22,Matches
27,Peter Ankersen,dk DEN,DF,dk FC Copenhagen,31,1990,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
28,Ofri Arad,il ISR,MF,il Maccabi Haifa,23,1998,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
29,Charles Aránguiz,cl CHI,MF,de Leverkusen,33,1989,4,3,215,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
30,Henrique Araújo,pt POR,FW,pt Benfica,20,2002,1,0,9,0.1,1,0,1,1,0,0,0,0,10,0,10,10,10,Matches
31,Ronald Araújo,uy URU,DF,es Barcelona,23,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
32,Scott Arfield,ca CAN,MF,sct Rangers,33,1988,4,3,267,3,1,0,1,1,0,0,0,0,0.34,0,0.34,0.34,0.34,Matches
33,Kepa Arrizabalaga,es ESP,GK,eng Chelsea,27,1994,9,9,810,9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
34,Arthur,br BRA,FW,pt Sporting CP,24,1998,3,1,111,1.2,2,0,2,2,0,0,0,0,1.62,0,1.62,1.62,1.62,Matches
35,Marco Asensio,es ESP,FW,es Real Madrid,26,1996,12,2,324,3.6,3,1,4,3,0,0,0,0,0.83,0.28,1.11,0.83,1.11,Matches
36,Kristjan Asllani,al ALB,MF,it Inter,20,2002,5,1,129,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
37,Omer Atzili,il ISR,FW,il Maccabi Haifa,29,1993,6,3,308,3.4,2,1,3,2,0,0,3,0,0.58,0.29,0.88,0.58,0.88,Matches
38,Pierre-Emerick Aubameyang,ga GAB,"FW,MF",eng Chelsea,33,1989,6,6,403,4.5,2,1,3,2,0,0,0,0,0.45,0.22,0.67,0.45,0.67,Matches
39,Lynnt Audoor,be BEL,MF,be Club Brugge,18,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Fredrik Aursnes,no NOR,MF,pt Benfica,26,1995,10,7,620,6.9,1,0,1,1,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches
41,Sardar Azmoun,ir IRN,"FW,MF",de Leverkusen,27,1995,2,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
42,César Azpilicueta,es ESP,DF,eng Chelsea,32,1989,5,3,260,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
43,Youri Baas,nl NED,DF,nl Ajax,19,2003,3,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Alexander Bah,dk DEN,DF,pt Benfica,24,1997,8,8,654,7.3,0,2,2,0,0,0,1,0,0,0.28,0.28,0,0.28,Matches
45,Eric Bailly,ci CIV,DF,fr Marseille,28,1994,5,5,302,3.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
46,Stefan Bajcetic,es ESP,MF,eng Liverpool,17,2004,4,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
47,Mitchel Bakker,nl NED,"MF,DF",de Leverkusen,22,2000,5,4,338,3.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
48,Alejandro Balde,es ESP,DF,es Barcelona,18,2003,4,1,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
49,Leonardo Balerdi,ar ARG,DF,fr Marseille,23,1999,6,5,491,5.5,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
50,Fodé Ballo-Touré,sn SEN,DF,it Milan,25,1997,4,1,135,1.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Tommaso Barbieri,it ITA,"DF,MF",it Juventus,19,2002,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
52,Roony Bardghji,se SWE,FW,dk FC Copenhagen,16,2005,2,1,98,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
53,Nicolò Barella,it ITA,MF,it Inter,25,1997,12,12,991,11,3,0,3,3,0,0,3,0,0.27,0,0.27,0.27,0.27,Matches
54,Borna Barišić,hr CRO,DF,sct Rangers,29,1992,6,5,465,5.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
55,Enzo Barrenechea,ar ARG,MF,it Juventus,21,2001,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
56,Pablo Barrios,es ESP,MF,es Atlético Madrid,19,2003,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
57,Calvin Bassey,ng NGA,DF,nl Ajax,22,1999,6,6,540,6,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Matches
58,Fortune Bassey,ng NGA,FW,cz Viktoria Plzeň,23,1998,5,1,134,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
59,Alessandro Bastoni,it ITA,DF,it Inter,23,1999,12,12,983,10.9,0,3,3,0,0,0,2,0,0,0.27,0.27,0,0.27,Matches
60,Dylan Batubinsika,cd COD,DF,il Maccabi Haifa,26,1996,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
61,Martin Baturina,hr CRO,MF,hr Dinamo Zagreb,19,2003,5,0,60,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
62,Raoul Bellanova,it ITA,MF,it Inter,22,2000,3,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
63,Héctor Bellerín,es ESP,DF,es Barcelona,27,1995,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
64,Jude Bellingham,eng ENG,MF,de Dortmund,19,2003,7,7,630,7,4,1,5,4,0,0,2,0,0.57,0.14,0.71,0.57,0.71,Matches
65,Ismaël Bennacer,dz ALG,MF,it Milan,24,1997,10,9,585,6.5,1,0,1,1,0,0,1,0,0.15,0,0.15,0.15,0.15,Matches
66,Rodrigo Bentancur,uy URU,MF,eng Tottenham Hotspur,25,1997,6,6,503,5.6,1,0,1,1,0,0,2,0,0.18,0,0.18,0.18,0.18,Matches
67,Karim Benzema,fr FRA,FW,es Real Madrid,34,1987,10,9,744,8.3,4,1,5,4,0,0,0,0,0.48,0.12,0.6,0.48,0.6,Matches
68,Steven Berghuis,nl NED,"MF,FW",nl Ajax,30,1991,6,6,462,5.1,2,2,4,2,0,0,1,0,0.39,0.39,0.78,0.39,0.78,Matches
69,Steven Bergwijn,nl NED,FW,nl Ajax,24,1997,6,6,519,5.8,2,0,2,1,1,1,1,0,0.35,0,0.35,0.17,0.17,Matches
70,Alexandro Bernabei,ar ARG,"DF,MF",sct Celtic,21,2000,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
71,Bernardo,br BRA,DF,at RB Salzburg,27,1995,4,2,274,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
72,Juan Bernat,es ESP,"DF,MF",fr Paris Saint-Germain,29,1993,5,3,275,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
73,Victor Bernth Kristiansen,dk DEN,"DF,MF",dk FC Copenhagen,19,2002,6,5,483,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
74,Modou Biramé Ndiaye,sn SEN,MF,cz Viktoria Plzeň,25,1996,4,2,182,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
75,Yves Bissouma,ml MLI,MF,eng Tottenham Hotspur,25,1996,3,0,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Janis Blaswich,de GER,GK,de RB Leipzig,31,1991,6,5,528,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
77,Daley Blind,nl NED,DF,nl Ajax,32,1990,5,5,407,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Petar Bočkaj,hr CRO,MF,hr Dinamo Zagreb,26,1996,3,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
79,Nicolai Boilesen,dk DEN,DF,dk FC Copenhagen,30,1992,2,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
80,Valerii Bondar,ua UKR,DF,ua Shakhtar Donetsk,23,1999,6,6,540,6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
81,Artem Bondarenko,ua UKR,MF,ua Shakhtar Donetsk,21,2000,6,6,484,5.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
82,Leonardo Bonucci,it ITA,DF,it Juventus,35,1987,6,5,444,4.9,1,0,1,1,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches
83,Gonçalo Borges,pt POR,MF,pt Porto,21,2001,4,0,39,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
84,Rafael Borré,co COL,FW,de Eintracht Frankfurt,26,1995,8,1,228,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
85,Yassine Bounou,ma MAR,GK,es Sevilla,31,1991,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
86,Dedryck Boyata,be BEL,DF,be Club Brugge,31,1990,3,1,136,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
87,Julian Brandt,de GER,"MF,FW",de Dortmund,26,1996,7,6,476,5.3,1,1,2,1,0,0,0,0,0.19,0.19,0.38,0.19,0.38,Matches
88,Gleison Bremer,br BRA,DF,it Juventus,25,1997,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
89,Brian Brobbey,nl NED,FW,nl Ajax,20,2002,5,1,116,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
90,Armando Broja,al ALB,FW,eng Chelsea,20,2001,5,0,116,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
91,Marcelo Brozović,hr CRO,MF,it Inter,29,1992,9,5,549,6.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
92,Pavel Bucha,cz CZE,MF,cz Viktoria Plzeň,24,1998,5,4,364,4,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
93,Tajon Buchanan,ca CAN,"MF,FW",be Club Brugge,23,1999,6,6,520,5.8,0,2,2,0,0,0,2,0,0,0.35,0.35,0,0.35,Matches
94,Marko Bulat,hr CRO,"DF,MF",hr Dinamo Zagreb,20,2001,3,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
95,Sergio Busquets,es ESP,MF,es Barcelona,34,1988,4,4,289,3.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
96,Aurélio Buta,pt POR,"MF,DF",de Eintracht Frankfurt,25,1997,2,2,158,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
97,Jovane Cabral,cv CPV,"FW,MF",pt Sporting CP,24,1998,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
98,Davide Calabria,it ITA,DF,it Milan,25,1996,6,6,497,5.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
99,Hakan Çalhanoğlu,tr TUR,MF,it Inter,28,1994,12,9,804,8.9,1,2,3,1,0,0,1,0,0.11,0.22,0.34,0.11,0.34,Matches
100,Eduardo Camavinga,fr FRA,"MF,DF",es Real Madrid,19,2002,11,8,721,8,0,1,1,0,0,0,3,0,0,0.12,0.12,0,0.12,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Emre Can,de GER,MF,de Dortmund,28,1994,7,6,565,6.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
102,João Cancelo,pt POR,DF,eng Manchester City,28,1994,6,5,376,4.2,0,4,4,0,0,0,1,0,0,0.96,0.96,0,0.96,Matches
103,João Cancelo,pt POR,"MF,DF",de Bayern Munich,28,1994,4,2,123,1.4,0,1,1,0,0,0,1,0,0,0.73,0.73,0,0.73,Matches
104,Nicolás Capaldo,ar ARG,MF,at RB Salzburg,23,1998,3,3,270,3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
105,Valentin Carboni,ar ARG,MF,it Inter,17,2005,1,0,15,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
106,Fábio Cardoso,pt POR,DF,pt Porto,28,1994,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
107,David Carmo,ao ANG,DF,pt Porto,23,1999,5,5,450,5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
108,Carmona,es ESP,DF,es Sevilla,20,2002,5,5,450,5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
109,Yannick Carrasco,be BEL,"MF,DF",es Atlético Madrid,28,1993,6,3,274,3,1,1,2,1,0,1,0,0,0.33,0.33,0.66,0.33,0.66,Matches
110,Cameron Carter-Vickers,us USA,DF,sct Celtic,24,1997,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
111,Dani Carvajal,es ESP,DF,es Real Madrid,30,1992,11,10,869,9.7,0,2,2,0,0,0,3,0,0,0.21,0.21,0,0.21,Matches
112,Fabio Carvalho,pt POR,FW,eng Liverpool,19,2002,4,1,115,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
113,Marc Casado,es ESP,MF,es Barcelona,18,2003,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Dani Ceballos,es ESP,MF,es Real Madrid,25,1996,7,0,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
115,Aleš Čermák,cz CZE,MF,cz Viktoria Plzeň,27,1994,3,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
116,El Chadaille Bitshiabu,fr FRA,DF,fr Paris Saint-Germain,17,2005,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
117,Trevoh Chalobah,eng ENG,DF,eng Chelsea,23,1999,6,4,439,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
118,Timothy Chandler,us USA,"DF,MF",de Eintracht Frankfurt,32,1990,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
119,Tjaronn Chery,sr SUR,"MF,FW",il Maccabi Haifa,34,1988,6,6,540,6,2,1,3,1,1,1,1,0,0.33,0.17,0.5,0.17,0.33,Matches
120,Federico Chiesa,it ITA,"FW,MF",it Juventus,24,1997,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
121,Ben Chilwell,eng ENG,"MF,DF",eng Chelsea,25,1996,7,7,556,6.2,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
122,Chiquinho,pt POR,MF,pt Benfica,27,1995,9,4,404,4.5,0,1,1,0,0,0,0,0,0,0.22,0.22,0,0.22,Matches
123,Tomáš Chorý,cz CZE,FW,cz Viktoria Plzeň,27,1995,6,5,361,4,2,0,2,1,1,1,2,0,0.5,0,0.5,0.25,0.25,Matches
124,Andreas Christensen,dk DEN,DF,es Barcelona,26,1996,3,3,216,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
125,Viktor Claesson,se SWE,"MF,FW",dk FC Copenhagen,30,1992,6,6,482,5.4,0,1,1,0,0,0,2,0,0,0.19,0.19,0,0.19,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Jonathan Clauss,fr FRA,MF,fr Marseille,29,1992,6,6,410,4.6,0,1,1,0,0,0,1,0,0,0.22,0.22,0,0.22,Matches
127,William Clem,dk DEN,MF,dk FC Copenhagen,18,2004,2,2,170,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
128,Sebastián Coates,uy URU,DF,pt Sporting CP,31,1990,5,5,394,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
129,Josh Cohen,us USA,GK,il Maccabi Haifa,29,1992,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
130,Antonio Čolak,hr CRO,FW,sct Rangers,28,1993,6,3,284,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
131,Kingsley Coman,fr FRA,MF,de Bayern Munich,26,1996,7,7,533,5.9,1,1,2,1,0,0,0,0,0.17,0.17,0.34,0.17,0.34,Matches
132,Francisco Conceição,pt POR,MF,nl Ajax,19,2002,3,0,17,0.2,1,0,1,1,0,0,1,0,5.29,0,5.29,5.29,5.29,Matches
133,Rodrigo Conceição,pt POR,"DF,MF",pt Porto,22,2000,2,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
134,Andreas Cornelius,dk DEN,FW,dk FC Copenhagen,29,1993,2,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
135,Pierre Cornud,fr FRA,"DF,MF",il Maccabi Haifa,25,1996,5,5,371,4.1,0,1,1,0,0,0,1,0,0,0.24,0.24,0,0.24,Matches
136,Ángel Correa,ar ARG,"FW,MF",es Atlético Madrid,27,1995,6,3,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
137,Joaquín Correa,ar ARG,FW,it Inter,27,1994,9,3,304,3.4,1,2,3,1,0,0,0,0,0.3,0.59,0.89,0.3,0.89,Matches
138,Bruno Xavier Almeida Costa,pt POR,MF,pt Porto,25,1997,3,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
139,Diogo Costa,pt POR,GK,pt Porto,22,1999,8,8,720,8,0,1,1,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
140,Soumaïla Coulibaly,fr FRA,DF,de Dortmund,18,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
141,Thibaut Courtois,be BEL,GK,es Real Madrid,30,1992,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
142,Juan Cuadrado,co COL,"MF,DF",it Juventus,34,1988,6,6,431,4.8,0,1,1,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches
143,Marc Cucurella,es ESP,"DF,MF",eng Chelsea,24,1998,8,4,414,4.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
144,Matheus Cunha,br BRA,"FW,MF",es Atlético Madrid,23,1999,5,0,122,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
145,Danilo D'Ambrosio,it ITA,DF,it Inter,33,1988,6,1,161,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
146,Danilo,br BRA,DF,it Juventus,31,1991,5,5,427,4.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
