Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
291,Libor Holík,cz CZE,DF,cz Viktoria Plzeň,24,1998,6,2,290,3.2,0,1,1,0,0,0,0,0,0,0.31,0.31,0,0.31,Matches
292,Lukáš Hrádecký,fi FIN,GK,de Leverkusen,32,1989,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
293,Callum Hudson-Odoi,eng ENG,"MF,FW",de Leverkusen,21,2000,6,6,461,5.1,1,0,1,1,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches
294,Mats Hummels,de GER,DF,de Dortmund,33,1988,4,4,315,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
295,Pierre Højbjerg,dk DEN,MF,eng Tottenham Hotspur,26,1995,7,7,624,6.9,1,2,3,1,0,0,3,0,0.14,0.29,0.43,0.14,0.43,Matches
296,Samuel Iling-Junior,eng ENG,MF,it Juventus,18,2003,1,0,21,0.2,0,1,1,0,0,0,0,0,0,4.29,4.29,0,4.29,Matches
297,Gonçalo Inácio,pt POR,DF,pt Sporting CP,20,2001,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
298,Isco,es ESP,"FW,MF",es Sevilla,30,1992,6,5,399,4.4,1,1,2,1,0,0,0,0,0.23,0.23,0.45,0.23,0.45,Matches
299,Franco Israel,uy URU,GK,pt Sporting CP,22,2000,2,1,155,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
300,Luka Ivanušec,hr CRO,MF,hr Dinamo Zagreb,23,1998,6,6,524,5.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Ryan Jack,sct SCO,MF,sct Rangers,30,1992,4,2,191,2.1,0,1,1,0,0,0,1,0,0,0.47,0.47,0,0.47,Matches
302,Kristijan Jakić,hr CRO,"DF,MF",de Eintracht Frankfurt,25,1997,8,7,616,6.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
303,Reece James,eng ENG,"MF,DF",eng Chelsea,22,1999,8,8,691,7.7,1,1,2,1,0,0,3,0,0.13,0.13,0.26,0.13,0.26,Matches
304,Adnan Januzaj,be BEL,"FW,MF",es Sevilla,27,1995,3,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
305,Luis Javier Suárez,co COL,FW,fr Marseille,24,1997,4,1,114,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
306,Elias Jelert,dk DEN,"MF,DF",dk FC Copenhagen,19,2003,4,2,192,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
307,Václav Jemelka,cz CZE,DF,cz Viktoria Plzeň,27,1995,6,4,361,4,0,1,1,0,0,0,2,0,0,0.25,0.25,0,0.25,Matches
308,Moritz Jenz,de GER,DF,sct Celtic,23,1999,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
309,Juan Jesus,br BRA,DF,it Napoli,31,1991,3,2,205,2.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
310,Erik Jirka,sk SVK,MF,cz Viktoria Plzeň,24,1997,6,2,266,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
311,Ísak Jóhannesson,is ISL,"MF,FW",dk FC Copenhagen,19,2003,5,3,290,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
312,Curtis Jones,eng ENG,MF,eng Liverpool,21,2001,2,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
313,Frenkie de Jong,nl NED,MF,es Barcelona,25,1997,4,2,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
314,Joan Jordán,es ESP,MF,es Sevilla,28,1994,6,2,260,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
315,Jorginho,it ITA,MF,eng Chelsea,30,1991,6,4,418,4.6,1,0,1,0,1,1,0,0,0.22,0,0.22,0,0,Matches
316,Jota,pt POR,FW,sct Celtic,23,1999,4,3,285,3.2,2,0,2,2,0,0,0,0,0.63,0,0.63,0.63,0.63,Matches
317,Diogo Jota,pt POR,"MF,FW",eng Liverpool,25,1996,6,3,263,2.9,0,4,4,0,0,0,0,0,0,1.37,1.37,0,1.37,Matches
318,Vinicius Júnior,br BRA,FW,es Real Madrid,22,2000,12,11,972,10.8,7,6,13,7,0,0,1,0,0.65,0.56,1.2,0.65,1.2,Matches
319,Josip Juranović,hr CRO,DF,sct Celtic,26,1995,6,6,540,6,0,0,0,0,0,1,1,0,0,0,0,0,0,Matches
320,Ferran Jutglà,es ESP,FW,be Club Brugge,23,1999,8,6,511,5.7,2,2,4,1,1,1,0,0,0.35,0.35,0.7,0.18,0.53,Matches
321,Issa Kaboré,bf BFA,"DF,MF",fr Marseille,21,2001,4,0,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
322,Pierre Kalulu,fr FRA,DF,it Milan,22,2000,10,8,751,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
323,Lukáš Kalvach,cz CZE,MF,cz Viktoria Plzeň,27,1995,6,6,492,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
324,Daichi Kamada,jp JPN,"MF,FW",de Eintracht Frankfurt,25,1996,8,8,696,7.7,3,0,3,2,1,1,1,0,0.39,0,0.39,0.26,0.26,Matches
325,Glen Kamara,fi FIN,MF,sct Rangers,26,1995,4,1,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Dijon Kameri,at AUT,MF,at RB Salzburg,18,2004,4,1,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
327,Kevin Kampl,si SVN,MF,de RB Leipzig,31,1990,5,3,273,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
328,Harry Kane,eng ENG,FW,eng Tottenham Hotspur,29,1993,8,8,720,8,1,2,3,0,1,2,1,0,0.12,0.25,0.37,0,0.25,Matches
329,N'Golo Kanté,fr FRA,MF,eng Chelsea,31,1991,2,2,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
330,Mamoudou Karamoko,fr FRA,FW,dk FC Copenhagen,22,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
331,Moise Kean,it ITA,FW,it Juventus,22,2000,5,1,111,1.2,1,0,1,1,0,0,0,0,0.81,0,0.81,0.81,0.81,Matches
332,Ryan Kent,eng ENG,"MF,FW",sct Rangers,25,1996,6,6,507,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
333,Franck Kessié,ci CIV,MF,es Barcelona,25,1996,6,3,274,3,1,0,1,1,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
334,Davit Khocholava,ge GEO,DF,dk FC Copenhagen,29,1993,5,5,428,4.8,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
335,Joshua Kimmich,de GER,MF,de Bayern Munich,27,1995,9,9,810,9,1,3,4,0,1,1,3,0,0.11,0.33,0.44,0,0.33,Matches
336,Presnel Kimpembe,fr FRA,DF,fr Paris Saint-Germain,26,1995,3,1,147,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
337,Leon King,sct SCO,DF,sct Rangers,18,2004,6,3,374,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
338,Simon Kjær,dk DEN,DF,it Milan,33,1989,6,6,508,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
339,Maurits Kjærgaard,dk DEN,MF,at RB Salzburg,19,2003,6,6,495,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
340,Davy Klaassen,nl NED,MF,nl Ajax,29,1993,5,2,212,2.4,1,0,1,1,0,0,0,0,0.42,0,0.42,0.42,0.42,Matches
341,Jan Kliment,cz CZE,FW,cz Viktoria Plzeň,28,1993,1,0,45,0.5,1,0,1,1,0,0,0,0,2,0,2,2,2,Matches
342,Lukas Klostermann,de GER,DF,de RB Leipzig,26,1996,2,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
343,Ansgar Knauff,de GER,"MF,FW",de Eintracht Frankfurt,20,2002,6,3,293,3.3,0,1,1,0,0,0,0,0,0,0.31,0.31,0,0.31,Matches
344,Gregor Kobel,ch SUI,GK,de Dortmund,24,1997,4,4,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
345,Philipp Köhn,ch SUI,GK,at RB Salzburg,24,1998,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
346,Sekou Koita,ml MLI,"FW,MF",at RB Salzburg,22,1999,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
347,Koke,es ESP,MF,es Atlético Madrid,30,1992,4,4,329,3.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
348,Sead Kolašinac,ba BIH,DF,fr Marseille,29,1993,4,1,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
349,Randal Kolo Muani,fr FRA,FW,de Eintracht Frankfurt,23,1998,7,7,515,5.7,2,0,2,2,0,0,1,1,0.35,0,0.35,0.35,0.35,Matches
350,Ibrahima Konaté,fr FRA,DF,eng Liverpool,23,1999,3,3,258,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Geoffrey Kondogbia,cf CTA,MF,es Atlético Madrid,29,1993,3,2,225,2.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
352,Yukhym Konoplia,ua UKR,DF,ua Shakhtar Donetsk,22,1999,5,5,418,4.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
353,Jan Kopic,cz CZE,"MF,FW",cz Viktoria Plzeň,32,1990,2,2,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
354,Odilon Kossounou,ci CIV,DF,de Leverkusen,21,2001,5,5,428,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
355,Filip Kostić,rs SRB,"MF,FW",it Juventus,29,1992,6,5,428,4.8,0,1,1,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches
356,Kalidou Koulibaly,sn SEN,DF,eng Chelsea,31,1991,7,7,568,6.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
357,Jules Koundé,fr FRA,DF,es Barcelona,23,1998,3,3,246,2.7,0,1,1,0,0,0,0,0,0,0.37,0.37,0,0.37,Matches
358,Mateo Kovačić,hr CRO,MF,eng Chelsea,28,1994,8,8,621,6.9,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
359,Adam Kronus,,MF,cz Viktoria Plzeň,20,2002,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
360,Toni Kroos,de GER,MF,es Real Madrid,32,1990,12,10,842,9.4,0,2,2,0,0,0,2,0,0,0.21,0.21,0,0.21,Matches
361,Rade Krunić,ba BIH,MF,it Milan,28,1993,11,9,823,9.1,1,0,1,1,0,0,4,0,0.11,0,0.11,0.11,0.11,Matches
362,Dmytro Kryskiv,ua UKR,MF,ua Shakhtar Donetsk,21,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
363,Serhiy Kryvtsov,ua UKR,DF,ua Shakhtar Donetsk,31,1991,2,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Mohammed Kudus,gh GHA,FW,nl Ajax,21,2000,6,5,448,5,4,3,7,4,0,0,1,0,0.8,0.6,1.41,0.8,1.41,Matches
365,Dejan Kulusevski,se SWE,"MF,FW",eng Tottenham Hotspur,22,2000,4,2,200,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
366,Khvicha Kvaratskhelia,ge GEO,"FW,MF",it Napoli,21,2001,9,9,692,7.7,2,4,6,1,1,3,0,0,0.26,0.52,0.78,0.13,0.65,Matches
367,Konrad Laimer,at AUT,MF,de RB Leipzig,25,1997,3,3,261,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
368,Érik Lamela,ar ARG,FW,es Sevilla,30,1992,5,2,278,3.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
369,Noa Lang,nl NED,FW,be Club Brugge,23,1999,4,4,290,3.2,0,0,0,0,0,1,1,0,0,0,0,0,0,Matches
370,Aymeric Laporte,es ESP,DF,eng Manchester City,28,1994,4,3,292,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
371,Cyle Larin,ca CAN,"FW,MF",be Club Brugge,27,1995,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
372,Rasmus Lauritsen,dk DEN,DF,hr Dinamo Zagreb,26,1996,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
373,Neta Lavi,il ISR,MF,il Maccabi Haifa,25,1996,6,5,469,5.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
374,Rafael Leão,pt POR,"MF,FW",it Milan,23,1999,11,11,907,10.1,1,4,5,1,0,0,0,0,0.1,0.4,0.5,0.1,0.5,Matches
375,Thomas Lemar,fr FRA,MF,es Atlético Madrid,26,1995,2,1,104,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Clément Lenglet,fr FRA,DF,eng Tottenham Hotspur,27,1995,7,6,508,5.6,1,0,1,1,0,0,3,0,0.18,0,0.18,0.18,0.18,Matches
377,Christopher Lenz,de GER,"MF,DF",de Eintracht Frankfurt,27,1994,5,4,225,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
378,Lukas Lerager,dk DEN,MF,dk FC Copenhagen,29,1993,6,5,450,5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
379,Robert Lewandowski,pl POL,FW,es Barcelona,33,1988,5,5,441,4.9,5,0,5,5,0,0,0,0,1.02,0,1.02,1.02,1.02,Matches
380,Rico Lewis,eng ENG,DF,eng Manchester City,17,2004,2,1,119,1.3,1,0,1,1,0,0,0,0,0.76,0,0.76,0.76,0.76,Matches
381,Matthijs de Ligt,nl NED,DF,de Bayern Munich,22,1999,7,7,614,6.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
382,Jesper Lindstrøm,dk DEN,"FW,MF",de Eintracht Frankfurt,22,2000,7,7,508,5.6,1,0,1,1,0,0,0,0,0.18,0,0.18,0.18,0.18,Matches
383,Dominik Livaković,hr CRO,GK,hr Dinamo Zagreb,27,1995,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
384,Robert Ljubicic,at AUT,"DF,MF",hr Dinamo Zagreb,23,1999,6,6,540,6,1,0,1,1,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
385,Marcos Llorente,es ESP,MF,es Atlético Madrid,27,1995,3,3,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
386,Hugo Lloris,fr FRA,GK,eng Tottenham Hotspur,35,1986,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
387,Danny Loader,cm CMR,"FW,MF",pt Porto,21,2000,3,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
388,Stanislav Lobotka,sk SVK,MF,it Napoli,27,1994,10,10,873,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
389,Manuel Locatelli,it ITA,MF,it Juventus,24,1998,5,2,222,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
390,Ruben Loftus-Cheek,eng ENG,MF,eng Chelsea,26,1996,7,2,285,3.2,0,1,1,0,0,0,0,0,0,0.32,0.32,0,0.32,Matches
391,Pau López,es ESP,GK,fr Marseille,27,1994,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
392,Alexander lowry,sct SCO,MF,sct Rangers,19,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
393,Hirving Lozano,mx MEX,FW,it Napoli,27,1995,9,4,467,5.2,1,1,2,1,0,0,0,0,0.19,0.19,0.39,0.19,0.39,Matches
394,Florentino Luís,pt POR,MF,pt Benfica,22,1999,10,10,859,9.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
395,Romelu Lukaku,be BEL,FW,it Inter,29,1993,8,0,185,2.1,3,1,4,2,1,1,1,0,1.46,0.49,1.95,0.97,1.46,Matches
396,Valdemar Lund,dk DEN,DF,dk FC Copenhagen,19,2003,4,3,304,3.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
397,John Lundstram,eng ENG,MF,sct Rangers,28,1994,5,5,450,5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
398,Andriy Lunin,ua UKR,GK,es Real Madrid,23,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
399,Daizen Maeda,jp JPN,"MF,FW",sct Celtic,24,1997,6,3,330,3.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
400,Riyad Mahrez,dz ALG,"MF,FW",eng Manchester City,31,1991,9,6,506,5.6,3,2,5,2,1,3,0,0,0.53,0.36,0.89,0.36,0.71,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Mike Maignan,fr FRA,GK,it Milan,27,1995,7,7,630,7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
402,Donyell Malen,nl NED,MF,de Dortmund,23,1999,6,2,248,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
403,Reinildo Mandava,mz MOZ,DF,es Atlético Madrid,28,1994,6,6,511,5.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
404,Sadio Mané,sn SEN,"MF,FW",de Bayern Munich,30,1992,9,6,552,6.1,3,1,4,3,0,0,0,0,0.49,0.16,0.65,0.49,0.65,Matches
405,Iván Marcano,es ESP,DF,pt Porto,35,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
406,Marcão,br BRA,DF,es Sevilla,26,1996,3,3,223,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
407,José María Giménez,uy URU,DF,es Atlético Madrid,27,1995,5,5,401,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
408,Mariano,do DOM,FW,es Real Madrid,28,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
409,Antonio Marin,hr CRO,FW,hr Dinamo Zagreb,21,2001,1,0,7,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
410,João Mário,pt POR,MF,pt Benfica,29,1993,10,10,861,9.6,6,2,8,1,5,5,2,0,0.63,0.21,0.84,0.1,0.31,Matches
411,João Mário Lopes,pt POR,DF,pt Porto,22,2000,5,4,270,3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
412,Marquinhos,br BRA,DF,fr Paris Saint-Germain,28,1994,8,8,653,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
413,José Marsà,es ESP,DF,pt Sporting CP,20,2002,2,0,101,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
414,Lautaro Martínez,ar ARG,FW,it Inter,24,1997,13,12,997,11.1,3,3,6,3,0,0,3,0,0.27,0.27,0.54,0.27,0.54,Matches
415,Toni Martínez,es ESP,FW,pt Porto,25,1997,7,0,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
416,Clinton Mata,ao ANG,DF,be Club Brugge,29,1992,3,2,158,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
417,Pape Matar Sarr,sn SEN,MF,eng Tottenham Hotspur,19,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
418,Joël Matip,cm CMR,DF,eng Liverpool,30,1991,4,2,243,2.7,1,0,1,1,0,0,1,0,0.37,0,0.37,0.37,0.37,Matches
419,Rabbi Matondo,wls WAL,MF,sct Rangers,21,2000,5,0,97,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
420,Mykola Matviyenko,ua UKR,DF,ua Shakhtar Donetsk,26,1996,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
421,Philipp Max,de GER,MF,de Eintracht Frankfurt,28,1993,2,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
422,Eric Maxim Choupo-Moting,cm CMR,FW,de Bayern Munich,33,1989,7,5,435,4.8,4,0,4,4,0,0,0,0,0.83,0,0.83,0.83,0.83,Matches
423,Noussair Mazraoui,ma MAR,DF,de Bayern Munich,24,1997,5,4,392,4.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
424,Kylian Mbappé,fr FRA,FW,fr Paris Saint-Germain,23,1998,8,7,651,7.2,7,3,10,6,1,1,0,0,0.97,0.41,1.38,0.83,1.24,Matches
425,Chancel Mbemba,cd COD,DF,fr Marseille,27,1994,5,5,406,4.5,2,1,3,2,0,0,0,1,0.44,0.22,0.67,0.44,0.67,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,James McCarthy,ie IRL,MF,sct Celtic,31,1990,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
427,Allan McGregor,sct SCO,GK,sct Rangers,40,1982,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
428,Callum McGregor,sct SCO,MF,sct Celtic,29,1993,3,3,216,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
429,Weston McKennie,us USA,MF,it Juventus,23,1998,5,4,360,4,2,0,2,2,0,0,1,0,0.5,0,0.5,0.5,0.5,Matches
430,Jon McLaughlin,sct SCO,GK,sct Rangers,34,1987,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
431,Brandon Mechele,be BEL,DF,be Club Brugge,29,1993,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
432,Bjorn Meijer,nl NED,"DF,MF",be Club Brugge,19,2003,8,6,572,6.4,1,1,2,1,0,0,1,0,0.16,0.16,0.31,0.16,0.31,Matches
433,Raz Meir,il ISR,DF,il Maccabi Haifa,25,1996,2,1,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
434,Arthur Melo,br BRA,MF,eng Liverpool,25,1996,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
435,Memphis,nl NED,"FW,MF",es Barcelona,28,1994,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
436,Sun Menachem,il ISR,DF,il Maccabi Haifa,28,1993,4,0,59,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
