Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
437,Nuno Mendes,pt POR,"MF,DF",fr Paris Saint-Germain,20,2002,6,5,439,4.9,1,0,1,1,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches
438,Edouard Mendy,sn SEN,GK,eng Chelsea,30,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
439,Ferland Mendy,fr FRA,DF,es Real Madrid,27,1995,5,4,347,3.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
440,Alex Meret,it ITA,GK,it Napoli,25,1997,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
441,Lionel Messi,ar ARG,"FW,MF",fr Paris Saint-Germain,35,1987,7,7,613,6.8,4,4,8,4,0,0,0,0,0.59,0.59,1.17,0.59,1.17,Matches
442,Junior Messias,br BRA,MF,it Milan,31,1991,9,2,316,3.5,1,0,1,1,0,0,0,0,0.28,0,0.28,0.28,0.28,Matches
443,Thomas Meunier,be BEL,DF,de Dortmund,30,1991,4,4,352,3.9,0,1,1,0,0,0,1,0,0,0.26,0.26,0,0.26,Matches
444,Alexander Meyer,de GER,GK,de Dortmund,31,1991,5,4,405,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
445,Simon Mignolet,be BEL,GK,be Club Brugge,34,1988,8,8,720,8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
446,Arkadiusz Milik,pl POL,FW,it Juventus,28,1994,5,3,338,3.8,2,0,2,2,0,0,1,0,0.53,0,0.53,0.53,0.53,Matches
447,Éder Militão,br BRA,DF,es Real Madrid,24,1998,9,9,747,8.3,1,0,1,1,0,0,3,0,0.12,0,0.12,0.12,0.12,Matches
448,James Milner,eng ENG,MF,eng Liverpool,36,1986,8,3,242,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
449,Kim Min-jae,kr KOR,DF,it Napoli,25,1996,9,9,785,8.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
450,Rafa Mir,es ESP,FW,es Sevilla,25,1997,3,1,156,1.7,1,0,1,1,0,0,1,0,0.58,0,0.58,0.58,0.58,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Fabio Miretti,it ITA,"MF,FW",it Juventus,18,2003,5,3,212,2.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
452,Josip Mišić,hr CRO,MF,hr Dinamo Zagreb,28,1994,6,6,519,5.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
453,Henrikh Mkhitaryan,am ARM,MF,it Inter,33,1989,13,11,906,10.1,2,0,2,2,0,0,2,0,0.2,0,0.2,0.2,0.2,Matches
454,Anthony Modeste,fr FRA,FW,de Dortmund,34,1988,7,4,339,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
455,Luka Modrić,hr CRO,MF,es Real Madrid,36,1985,10,9,743,8.3,2,1,3,1,1,1,0,0,0.24,0.12,0.36,0.12,0.24,Matches
456,Ali Mohamed,ne NIG,MF,il Maccabi Haifa,26,1995,5,5,356,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
457,Sadegh Moharrami,ir IRN,"DF,MF",hr Dinamo Zagreb,26,1996,6,5,408,4.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
458,Nahuel Molina,ar ARG,"DF,MF",es Atlético Madrid,24,1998,6,6,467,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
459,Gonzalo Montiel,ar ARG,DF,es Sevilla,25,1997,4,2,226,2.5,1,0,1,1,0,0,2,0,0.4,0,0.4,0.4,0.4,Matches
460,Aaron Mooy,au AUS,MF,sct Celtic,31,1990,5,1,153,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
461,Álvaro Morata,es ESP,FW,es Atlético Madrid,29,1992,5,4,294,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
462,Morato,br BRA,DF,pt Benfica,21,2001,2,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
463,Alfredo Morelos,co COL,FW,sct Rangers,26,1996,5,3,256,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
464,Hidemasa Morita,jp JPN,MF,pt Sporting CP,27,1995,5,5,331,3.7,0,1,1,0,0,0,2,0,0,0.27,0.27,0,0.27,Matches
465,Jhon Mosquera,co COL,MF,cz Viktoria Plzeň,32,1990,5,5,431,4.8,0,1,1,0,0,0,3,0,0,0.21,0.21,0,0.21,Matches
466,Youssoufa Moukoko,de GER,FW,de Dortmund,17,2004,6,2,242,2.7,0,2,2,0,0,0,0,0,0,0.74,0.74,0,0.74,Matches
467,Mason Mount,eng ENG,MF,eng Chelsea,23,1999,9,5,441,4.9,0,2,2,0,0,0,3,0,0,0.41,0.41,0,0.41,Matches
468,Lucas Moura,br BRA,"MF,FW",eng Tottenham Hotspur,29,1992,3,2,175,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
469,Mykhailo Mudryk,ua UKR,MF,eng Chelsea,21,2001,2,1,94,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
470,Mykhailo Mudryk,ua UKR,"MF,FW",ua Shakhtar Donetsk,21,2001,6,6,516,5.7,3,2,5,3,0,0,2,0,0.52,0.35,0.87,0.52,0.87,Matches
471,Paul Mukairu,ng NGA,"FW,MF",dk FC Copenhagen,22,2000,3,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
472,Nordi Mukiele,fr FRA,MF,fr Paris Saint-Germain,24,1997,4,1,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
473,Thomas Müller,de GER,MF,de Bayern Munich,32,1989,8,4,367,4.1,1,1,2,1,0,0,0,0,0.25,0.25,0.49,0.25,0.49,Matches
474,Petar Musa,hr CRO,FW,pt Benfica,24,1998,5,0,129,1.4,2,0,2,2,0,0,1,0,1.4,0,1.4,1.4,1.4,Matches
475,Jamal Musiala,de GER,MF,de Bayern Munich,19,2003,9,7,528,5.9,0,2,2,0,0,0,0,0,0,0.34,0.34,0,0.34,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Bohdan Mykhaylychenko,ua UKR,DF,ua Shakhtar Donetsk,25,1997,4,4,360,4,0,2,2,0,0,0,1,0,0,0.5,0.5,0,0.5,Matches
477,Obite N'Dicka,ci CIV,DF,de Eintracht Frankfurt,22,1999,8,8,720,8,0,1,1,0,0,0,2,0,0,0.12,0.12,0,0.12,Matches
478,Nacho,es ESP,DF,es Real Madrid,32,1990,8,4,440,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
479,Jesús Navas,es ESP,"MF,DF",es Sevilla,36,1985,3,3,224,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
480,Flávio Nazinho,pt POR,"DF,MF",pt Sporting CP,19,2003,3,0,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
481,Tanguy Ndombele,fr FRA,MF,it Napoli,25,1996,9,3,373,4.1,1,1,2,1,0,0,0,0,0.24,0.24,0.48,0.24,0.48,Matches
482,David Neres,br BRA,"MF,FW",pt Benfica,25,1997,9,4,444,4.9,3,1,4,3,0,0,2,0,0.61,0.2,0.81,0.61,0.81,Matches
483,Luís Neto,pt POR,DF,pt Sporting CP,34,1988,1,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
484,Manuel Neuer,de GER,GK,de Bayern Munich,36,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
485,João Neves,pt POR,MF,pt Benfica,17,2004,3,0,29,0.3,0,1,1,0,0,0,0,0,0,3.1,3.1,0,3.1,Matches
486,Neymar,br BRA,"FW,MF",fr Paris Saint-Germain,30,1992,6,6,539,6,2,2,4,2,0,0,4,0,0.33,0.33,0.67,0.33,0.67,Matches
487,Tanguy Nianzou,fr FRA,DF,es Sevilla,20,2002,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches
488,Casper Nielsen,dk DEN,"MF,FW",be Club Brugge,28,1994,8,7,645,7.2,0,1,1,0,0,0,2,0,0,0.14,0.14,0,0.14,Matches
489,Saúl Ñíguez,es ESP,MF,es Atlético Madrid,27,1994,5,4,281,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
490,Christopher Nkunku,fr FRA,"MF,FW",de RB Leipzig,24,1997,7,6,562,6.2,3,1,4,3,0,0,1,0,0.48,0.16,0.64,0.48,0.64,Matches
491,Hugo Novoa,es ESP,"DF,MF",de RB Leipzig,19,2003,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
492,Darwin Núñez,uy URU,FW,eng Liverpool,23,1999,8,5,399,4.4,4,1,5,4,0,0,1,0,0.9,0.23,1.13,0.9,1.13,Matches
493,Antonio Nusa,no NOR,"FW,MF",be Club Brugge,17,2005,4,0,57,0.6,1,0,1,1,0,0,0,0,1.58,0,1.58,1.58,1.58,Matches
494,Matt O'Riley,dk DEN,MF,sct Celtic,21,2000,6,6,481,5.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
495,Jan Oblak,si SVN,GK,es Atlético Madrid,29,1993,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
496,Lucas Ocampos,ar ARG,"FW,MF",nl Ajax,28,1994,2,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
497,Oleh Ocheretko,ua UKR,MF,ua Shakhtar Donetsk,19,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
498,Denis Odoi,gh GHA,"DF,MF",be Club Brugge,34,1988,7,6,523,5.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
499,Noah Okafor,ch SUI,FW,at RB Salzburg,22,2000,6,6,465,5.2,3,0,3,2,1,1,1,0,0.58,0,0.58,0.39,0.39,Matches
500,Mathías Olivera,uy URU,DF,it Napoli,24,1997,8,5,514,5.7,0,2,2,0,0,0,1,0,0,0.35,0.35,0,0.35,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Dani Olmo,es ESP,"FW,MF",de RB Leipzig,24,1998,3,0,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
502,André Onana,cm CMR,GK,it Inter,26,1996,13,13,"1,170",13,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
503,Raphael Onyedika,ng NGA,MF,be Club Brugge,21,2001,7,6,567,6.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
504,Willi Orban,hu HUN,DF,de RB Leipzig,29,1992,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
505,Divock Origi,be BEL,"FW,MF",it Milan,27,1995,8,0,154,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
506,Mislav Oršić,hr CRO,"FW,MF",hr Dinamo Zagreb,29,1992,6,6,490,5.4,2,0,2,2,0,0,1,0,0.37,0,0.37,0.37,0.37,Matches
507,Stefan Ortega,de GER,GK,eng Manchester City,29,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
508,Victor Osimhen,ng NGA,FW,it Napoli,23,1998,6,5,421,4.7,5,0,5,5,0,1,1,0,1.07,0,1.07,1.07,1.07,Matches
509,Nicolás Otamendi,ar ARG,DF,pt Benfica,34,1988,9,9,793,8.8,0,1,1,0,0,0,3,0,0,0.11,0.11,0,0.11,Matches
510,Otávio,pt POR,MF,pt Porto,27,1995,7,6,526,5.8,0,2,2,0,0,0,3,1,0,0.34,0.34,0,0.34,Matches
511,Alex Oxlade-Chamberlain,eng ENG,"FW,MF",eng Liverpool,28,1993,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
512,Salih Özcan,tr TUR,MF,de Dortmund,24,1998,7,7,541,6,0,1,1,0,0,0,4,0,0,0.17,0.17,0,0.17,Matches
513,Exequiel Palacios,ar ARG,MF,de Leverkusen,23,1998,2,1,90,1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
514,Cole Palmer,eng ENG,MF,eng Manchester City,20,2002,4,1,138,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
515,Antonios Papadopoulos,de GER,"DF,MF",de Dortmund,22,1999,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
516,Leandro Paredes,ar ARG,MF,it Juventus,28,1994,4,4,354,3.9,0,1,1,0,0,0,1,0,0,0.25,0.25,0,0.25,Matches
517,Felix Passlack,de GER,DF,de Dortmund,24,1998,1,1,90,1,0,1,1,0,0,0,0,0,0,1,1,0,1,Matches
518,Remko Pasveer,nl NED,GK,nl Ajax,38,1983,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
519,Paulinho,pt POR,"MF,FW",pt Sporting CP,29,1992,5,2,236,2.6,1,0,1,1,0,0,1,0,0.38,0,0.38,0.38,0.38,Matches
520,Paulinho,br BRA,"FW,MF",de Leverkusen,22,2000,2,0,49,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
521,Benjamin Pavard,fr FRA,DF,de Bayern Munich,26,1996,9,7,592,6.6,2,0,2,2,0,0,4,1,0.3,0,0.3,0.3,0.3,Matches
522,Strahinja Pavlović,rs SRB,DF,at RB Salzburg,21,2001,6,6,540,6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
523,Dimitri Payet,fr FRA,MF,fr Marseille,35,1987,2,1,77,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
524,Pedri,es ESP,"MF,FW",es Barcelona,19,2002,5,5,401,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
525,Luca Pellegrini,it ITA,MF,de Eintracht Frankfurt,23,1999,4,1,201,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Iñaki Peña,es ESP,GK,es Barcelona,23,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
527,Pepe,pt POR,DF,pt Porto,39,1983,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
528,Pepê,br BRA,"DF,MF",pt Porto,25,1997,8,8,685,7.6,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
529,Danilo Pereira,pt POR,"DF,MF",fr Paris Saint-Germain,30,1991,7,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
530,Dino Perić,hr CRO,DF,hr Dinamo Zagreb,28,1994,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
531,Mattia Perin,it ITA,GK,it Juventus,29,1992,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
532,Ivan Perišić,hr CRO,MF,eng Tottenham Hotspur,33,1989,7,7,572,6.4,0,3,3,0,0,0,0,0,0,0.47,0.47,0,0.47,Matches
533,Luděk Pernica,cz CZE,DF,cz Viktoria Plzeň,32,1990,6,5,495,5.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
534,Bruno Petković,hr CRO,FW,hr Dinamo Zagreb,27,1994,6,6,490,5.4,1,2,3,1,0,0,1,0,0.18,0.37,0.55,0.18,0.55,Matches
535,Ivan Petryak,ua UKR,MF,ua Shakhtar Donetsk,28,1994,6,1,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
536,Kalvin Phillips,eng ENG,"DF,MF",eng Manchester City,26,1995,3,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
537,Frantzdy Pierrot,ht HAI,FW,il Maccabi Haifa,27,1995,6,6,481,5.3,0,2,2,0,0,0,1,0,0,0.37,0.37,0,0.37,Matches
538,Václav Pilař,cz CZE,MF,cz Viktoria Plzeň,33,1988,5,1,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
539,Rodrigo Pinho,br BRA,FW,pt Benfica,31,1991,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
540,Gerard Piqué,es ESP,DF,es Barcelona,35,1987,4,2,258,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
541,Tommaso Pobega,it ITA,MF,it Milan,23,1999,8,0,163,1.8,1,0,1,1,0,0,1,0,0.55,0,0.55,0.55,0.55,Matches
542,Suf Podgoreanu,il ISR,MF,il Maccabi Haifa,20,2002,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
543,Matteo Politano,it ITA,"FW,MF",it Napoli,28,1993,9,6,403,4.5,1,1,2,0,1,1,2,0,0.22,0.22,0.45,0,0.22,Matches
544,Pedro Porro,es ESP,MF,pt Sporting CP,22,1999,5,4,392,4.4,0,1,1,0,0,0,1,0,0,0.23,0.23,0,0.23,Matches
545,Pedro Porro,es ESP,"DF,MF",eng Tottenham Hotspur,22,1999,1,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
546,Yussuf Poulsen,dk DEN,"FW,MF",de RB Leipzig,28,1994,5,0,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
547,Christian Pulisic,us USA,MF,eng Chelsea,23,1998,5,1,113,1.3,0,1,1,0,0,0,0,0,0,0.8,0.8,0,0.8,Matches
548,Adrien Rabiot,fr FRA,MF,it Juventus,27,1995,5,5,446,5,2,0,2,2,0,0,0,0,0.4,0,0.4,0.4,0.4,Matches
549,Ivan Rakitić,hr CRO,MF,es Sevilla,34,1988,6,6,418,4.6,0,1,1,0,0,0,0,0,0,0.22,0.22,0,0.22,Matches
550,Gonçalo Ramos,pt POR,FW,pt Benfica,21,2001,10,10,712,7.9,3,1,4,3,0,0,2,0,0.38,0.13,0.51,0.38,0.51,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
551,Sergio Ramos,es ESP,DF,fr Paris Saint-Germain,36,1986,8,8,720,8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
552,Calvin Ramsay,sct SCO,DF,eng Liverpool,19,2003,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
553,Raphinha,br BRA,FW,es Barcelona,25,1996,5,4,294,3.3,0,2,2,0,0,0,0,0,0,0.61,0.61,0,0.61,Matches
554,Giacomo Raspadori,it ITA,FW,it Napoli,22,2000,7,3,250,2.8,4,3,7,4,0,0,1,0,1.44,1.08,2.52,1.44,2.52,Matches
555,David Raum,de GER,DF,de RB Leipzig,24,1998,8,6,531,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
556,Ante Rebić,hr CRO,MF,it Milan,28,1993,7,2,249,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
557,Matheus Reis,br BRA,"DF,MF",pt Sporting CP,27,1995,6,5,509,5.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
558,Karim Rekik,nl NED,DF,es Sevilla,27,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
559,Devyne Rensch,nl NED,DF,nl Ajax,19,2003,4,3,287,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
560,Marco Reus,de GER,"MF,FW",de Dortmund,33,1989,3,3,262,2.9,1,1,2,1,0,0,0,0,0.34,0.34,0.69,0.34,0.69,Matches
561,Gio Reyna,us USA,"MF,FW",de Dortmund,19,2002,6,3,383,4.3,0,2,2,0,0,0,0,0,0,0.47,0.47,0,0.47,Matches
562,Richarlison,br BRA,"MF,FW",eng Tottenham Hotspur,25,1997,6,4,365,4.1,2,0,2,2,0,0,0,0,0.49,0,0.49,0.49,0.49,Matches
563,Stefan Ristovski,mk MKD,"DF,MF",hr Dinamo Zagreb,30,1992,5,5,370,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
564,Mats Rits,be BEL,MF,be Club Brugge,29,1993,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
565,Sergi Roberto,es ESP,DF,es Barcelona,30,1992,3,3,206,2.3,0,2,2,0,0,0,1,0,0,0.87,0.87,0,0.87,Matches
566,Andrew Robertson,sct SCO,DF,eng Liverpool,28,1994,5,4,378,4.2,0,2,2,0,0,0,0,0,0,0.48,0.48,0,0.48,Matches
567,Rochinha,pt POR,"FW,MF",pt Sporting CP,27,1995,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
568,Sebastian Rode,de GER,MF,de Eintracht Frankfurt,31,1990,6,3,299,3.3,0,1,1,0,0,0,0,0,0,0.3,0.3,0,0.3,Matches
569,Rodri,es ESP,"MF,DF",eng Manchester City,26,1996,12,11,995,11.1,2,0,2,2,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
570,Rodrygo,br BRA,FW,es Real Madrid,21,2001,12,10,819,9.1,5,2,7,3,2,2,0,0,0.55,0.22,0.77,0.33,0.55,Matches
571,Cristian Romero,ar ARG,DF,eng Tottenham Hotspur,24,1998,7,7,598,6.6,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
572,Valentin Rongier,fr FRA,MF,fr Marseille,27,1994,6,5,471,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
573,Tom Rothe,de GER,DF,de Dortmund,17,2004,3,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
574,Amir Rrahmani,xk KVX,DF,it Napoli,28,1994,7,7,613,6.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
575,Antonio Rüdiger,de GER,DF,es Real Madrid,29,1993,10,6,678,7.5,1,0,1,1,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
576,Daniele Rugani,it ITA,DF,it Juventus,28,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
577,Mário Rui,pt POR,DF,it Napoli,31,1991,6,5,386,4.3,0,1,1,0,0,0,1,0,0,0.23,0.23,0,0.23,Matches
578,Fabián Ruiz Peña,es ESP,MF,fr Paris Saint-Germain,26,1996,7,3,238,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
579,Nikita Rukavytsya,au AUS,"FW,MF",il Maccabi Haifa,35,1987,6,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
580,Mathew Ryan,au AUS,GK,dk FC Copenhagen,30,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
581,Julian Ryerson,no NOR,"DF,MF",de Dortmund,24,1997,1,0,18,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
