Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
582,Marcel Sabitzer,at AUT,MF,de Bayern Munich,28,1994,6,3,280,3.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
583,Alexis Saelemaekers,be BEL,"MF,FW",it Milan,23,1999,8,4,371,4.1,2,0,2,2,0,0,1,0,0.49,0,0.49,0.49,0.49,Matches
584,Fashion Sakala,zm ZAM,MF,sct Rangers,25,1997,4,2,235,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
585,Mohamed Salah,eg EGY,"FW,MF",eng Liverpool,30,1992,8,7,624,6.9,8,2,10,7,1,1,0,0,1.15,0.29,1.44,1.01,1.3,Matches
586,Kike Salas,es ESP,DF,es Sevilla,20,2002,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
587,Renato Sanches,pt POR,MF,fr Paris Saint-Germain,24,1997,3,1,141,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
588,Alexis Sánchez,cl CHI,FW,fr Marseille,33,1988,5,5,418,4.6,2,1,3,2,0,0,0,0,0.43,0.22,0.65,0.43,0.65,Matches
589,Davinson Sánchez,co COL,DF,eng Tottenham Hotspur,26,1996,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
590,Cisse Sandra,be BEL,MF,be Club Brugge,18,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
591,Alex Sandro,br BRA,DF,it Juventus,31,1991,4,2,239,2.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
592,James Sands,us USA,"DF,MF",sct Rangers,22,2000,4,4,324,3.6,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
593,Leroy Sané,de GER,MF,de Bayern Munich,26,1996,8,7,552,6.1,4,1,5,4,0,0,0,0,0.65,0.16,0.82,0.65,0.82,Matches
594,Nuno Santos,pt POR,MF,pt Sporting CP,27,1995,6,5,295,3.3,1,0,1,1,0,0,1,0,0.31,0,0.31,0.31,0.31,Matches
595,Zaidu Sanusi,ng NGA,DF,pt Porto,25,1997,8,7,585,6.5,1,0,1,1,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches
596,Alvaro Sanz,es ESP,MF,es Barcelona,21,2001,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
597,Pablo Sarabia,es ESP,FW,fr Paris Saint-Germain,30,1992,3,1,91,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
598,Stefan Savić,me MNE,DF,es Atlético Madrid,31,1991,3,3,270,3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
599,Patrik Schick,cz CZE,FW,de Leverkusen,26,1996,5,5,446,5,0,0,0,0,0,1,0,0,0,0,0,0,0,Matches
600,Andreas Schjelderup,no NOR,"FW,MF",pt Benfica,18,2004,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
601,Xaver Schlager,at AUT,MF,de RB Leipzig,24,1997,7,7,583,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
602,Nico Schlotterbeck,de GER,DF,de Dortmund,22,1999,8,6,561,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
603,Abdoulaye Seck,sn SEN,DF,il Maccabi Haifa,30,1992,6,4,397,4.4,2,0,2,2,0,0,2,0,0.45,0,0.45,0.45,0.45,Matches
604,Nicolas Seiwald,at AUT,MF,at RB Salzburg,21,2001,6,6,540,6,1,0,1,1,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches
605,Benjamin Šeško,si SVN,FW,at RB Salzburg,19,2003,6,3,330,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
606,Ryan Sessegnon,eng ENG,MF,eng Tottenham Hotspur,22,2000,3,2,155,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
607,Maryan Shved,ua UKR,"FW,MF",ua Shakhtar Donetsk,25,1997,3,3,187,2.1,2,0,2,2,0,0,0,0,0.96,0,0.96,0.96,0.96,Matches
608,Danylo Sikan,ua UKR,FW,ua Shakhtar Donetsk,21,2001,4,0,104,1.2,0,1,1,0,0,0,1,0,0,0.87,0.87,0,0.87,Matches
609,André Silva,pt POR,FW,de RB Leipzig,26,1995,8,6,533,5.9,3,3,6,3,0,0,0,0,0.51,0.51,1.01,0.51,1.01,Matches
610,António Silva,pt POR,DF,pt Benfica,18,2003,10,10,894,9.9,2,0,2,2,0,0,1,0,0.2,0,0.2,0.2,0.2,Matches
611,Bernardo Silva,pt POR,"MF,FW",eng Manchester City,27,1994,13,9,911,10.1,3,1,4,3,0,0,2,0,0.3,0.1,0.4,0.3,0.4,Matches
612,Rafa Silva,pt POR,"MF,FW",pt Benfica,29,1993,10,10,819,9.1,5,2,7,5,0,0,1,0,0.55,0.22,0.77,0.55,0.77,Matches
613,Thiago Silva,br BRA,DF,eng Chelsea,37,1984,8,7,640,7.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
614,Mohamed Simakan,fr FRA,DF,de RB Leipzig,22,2000,7,6,511,5.7,1,3,4,1,0,0,1,0,0.18,0.53,0.7,0.18,0.7,Matches
615,Giovanni Simeone,ar ARG,FW,it Napoli,27,1995,7,2,263,2.9,4,0,4,4,0,0,0,0,1.37,0,1.37,1.37,1.37,Matches
616,Roko Simic,hr CRO,FW,at RB Salzburg,18,2003,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
617,Oliver Skipp,eng ENG,MF,eng Tottenham Hotspur,21,2000,4,2,211,2.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
618,Leo Skiri Østigård,no NOR,DF,it Napoli,22,1999,3,2,197,2.2,1,0,1,1,0,0,0,0,0.46,0,0.46,0.46,0.46,Matches
619,Andreas Skov Olsen,dk DEN,"FW,MF",be Club Brugge,22,1999,5,4,295,3.3,1,1,2,1,0,0,0,0,0.31,0.31,0.61,0.31,0.61,Matches
620,Milan Škriniar,sk SVK,DF,it Inter,27,1995,8,6,536,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
621,Hrvoje Smolčić,hr CRO,DF,de Eintracht Frankfurt,21,2000,3,1,122,1.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
622,Eduard Sobol,ua UKR,MF,be Club Brugge,27,1995,4,1,109,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
623,Carlos Soler,es ESP,MF,fr Paris Saint-Germain,25,1997,6,2,155,1.7,1,0,1,1,0,0,0,0,0.58,0,0.58,0.58,0.58,Matches
624,Oumar Solet,fr FRA,DF,at RB Salzburg,22,2000,4,4,266,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
625,Yann Sommer,ch SUI,GK,de Bayern Munich,33,1988,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
626,Matìas Soulé,ar ARG,"FW,MF",it Juventus,19,2003,3,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
627,Djibril Sow,ch SUI,MF,de Eintracht Frankfurt,25,1997,8,8,720,8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
628,Kamal Sowah,gh GHA,"FW,MF",be Club Brugge,22,2000,7,7,591,6.6,2,0,2,2,0,0,4,1,0.3,0,0.3,0.3,0.3,Matches
629,Dario Špikić,hr CRO,"MF,FW",hr Dinamo Zagreb,23,1999,6,1,167,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
630,Jorne Spileers,be BEL,DF,be Club Brugge,17,2005,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
631,Jerry St. Juste,nl NED,DF,pt Sporting CP,25,1996,4,3,189,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
632,Marko Stamenic,nz NZL,MF,dk FC Copenhagen,20,2002,3,3,269,3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
633,Jindřich Staněk,cz CZE,GK,cz Viktoria Plzeň,26,1996,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
634,Josip Stanišić,hr CRO,DF,de Bayern Munich,22,2000,8,3,349,3.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
635,Carl Starfelt,se SWE,DF,sct Celtic,27,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
636,Orri Steinn Óskarsson,is ISL,FW,dk FC Copenhagen,17,2004,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
637,Taras Stepanenko,ua UKR,MF,ua Shakhtar Donetsk,32,1989,6,6,532,5.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
638,Raheem Sterling,eng ENG,"MF,FW",eng Chelsea,27,1994,9,8,630,7,3,1,4,3,0,0,1,0,0.43,0.14,0.57,0.43,0.57,Matches
639,John Stones,eng ENG,"DF,MF",eng Manchester City,28,1994,8,8,684,7.6,1,1,2,1,0,0,0,0,0.13,0.13,0.26,0.13,0.26,Matches
640,Luka Sučić,hr CRO,"MF,FW",at RB Salzburg,19,2002,5,5,398,4.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
641,Heorhiy Sudakov,ua UKR,MF,ua Shakhtar Donetsk,19,2002,6,6,480,5.3,0,2,2,0,0,0,0,0,0,0.37,0.37,0,0.37,Matches
642,Niklas Süle,de GER,DF,de Dortmund,26,1995,8,7,675,7.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
643,Daniel Sundgren,se SWE,DF,il Maccabi Haifa,31,1990,4,4,324,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
644,Suso,es ESP,"MF,FW",es Sevilla,28,1993,6,3,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
645,Josip Šutalo,hr CRO,DF,hr Dinamo Zagreb,22,2000,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
646,Jan Sýkora,cz CZE,"MF,FW",cz Viktoria Plzeň,28,1993,2,2,148,1.6,1,0,1,1,0,0,1,0,0.61,0,0.61,0.61,0.61,Matches
647,Abakar Sylla,ci CIV,DF,be Club Brugge,19,2002,6,6,492,5.5,1,0,1,1,0,0,4,0,0.18,0,0.18,0.18,0.18,Matches
648,Wojciech Szczęsny,pl POL,GK,it Juventus,32,1990,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
649,Dominik Szoboszlai,hu HUN,MF,de RB Leipzig,21,2000,8,8,653,7.3,1,2,3,1,0,0,0,0,0.14,0.28,0.41,0.14,0.41,Matches
650,Christian Sørensen,dk DEN,DF,dk FC Copenhagen,29,1992,5,1,102,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
651,Dušan Tadić,rs SRB,FW,nl Ajax,33,1988,5,5,432,4.8,0,1,1,0,0,0,2,1,0,0.21,0.21,0,0.21,Matches
652,Jonathan Tah,de GER,DF,de Leverkusen,26,1996,6,5,481,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
653,Japhet Tanganga,eng ENG,DF,eng Tottenham Hotspur,23,1999,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
654,Edmond Tapsoba,bf BFA,DF,de Leverkusen,23,1999,5,4,349,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
655,Mehdi Taremi,ir IRN,FW,pt Porto,30,1992,7,7,611,6.8,5,2,7,3,2,2,2,1,0.74,0.29,1.03,0.44,0.74,Matches
656,Ciprian Tătărușanu,ro ROU,GK,it Milan,36,1986,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
657,Nuno Tavares,pt POR,"MF,DF",fr Marseille,22,2000,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
658,James Tavernier,eng ENG,DF,sct Rangers,30,1991,6,6,486,5.4,1,0,1,0,1,1,1,0,0.19,0,0.19,0,0,Matches
659,Greg Taylor,sct SCO,DF,sct Celtic,24,1997,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
660,Kenneth Taylor,nl NED,MF,nl Ajax,20,2002,6,5,417,4.6,0,1,1,0,0,0,2,0,0,0.22,0.22,0,0.22,Matches
661,Lucas Taylor,br BRA,DF,ua Shakhtar Donetsk,27,1995,5,3,312,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
662,Mavis Tchibota,cg CGO,FW,il Maccabi Haifa,26,1996,4,1,93,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
663,Aurélien Tchouaméni,fr FRA,MF,es Real Madrid,22,2000,10,5,432,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
664,Mathys Tel,fr FRA,"FW,MF",de Bayern Munich,17,2005,5,0,145,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
665,Alex Telles,br BRA,"DF,FW",es Sevilla,29,1992,6,4,391,4.3,0,1,1,0,0,0,0,0,0,0.23,0.23,0,0.23,Matches
666,Marc-André ter Stegen,de GER,GK,es Barcelona,30,1992,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
667,Kévin Théophile-Catherine,fr FRA,DF,hr Dinamo Zagreb,32,1989,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
668,Malick Thiaw,de GER,DF,it Milan,20,2001,4,3,275,3.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
669,Mohamed Tijani,bj BEN,DF,cz Viktoria Plzeň,25,1997,3,2,168,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
670,Malik Tillman,us USA,"MF,FW",sct Rangers,20,2002,5,4,244,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
671,Jurriën Timber,nl NED,DF,nl Ajax,21,2001,6,6,529,5.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
672,Fikayo Tomori,eng ENG,DF,it Milan,24,1997,10,10,827,9.2,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
673,Sandro Tonali,it ITA,MF,it Milan,22,2000,12,12,"1,051",11.7,0,2,2,0,0,0,3,0,0,0.17,0.17,0,0.17,Matches
674,Pablo Torre,es ESP,MF,es Barcelona,19,2003,3,1,95,1.1,1,0,1,1,0,0,1,0,0.95,0,0.95,0.95,0.95,Matches
675,Ferrán Torres,es ESP,FW,es Barcelona,22,2000,5,1,188,2.1,3,1,4,3,0,0,1,0,1.44,0.48,1.91,1.44,1.91,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
676,Andriy Totovytskyi,ua UKR,MF,ua Shakhtar Donetsk,29,1993,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
677,Kevin Trapp,de GER,GK,de Eintracht Frankfurt,32,1990,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
678,Francisco Trincão,pt POR,"FW,MF",pt Sporting CP,22,1999,6,5,386,4.3,2,0,2,2,0,0,0,0,0.47,0,0.47,0.47,0.47,Matches
679,Anatolii Trubin,ua UKR,GK,ua Shakhtar Donetsk,20,2001,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
680,Kostas Tsimikas,gr GRE,DF,eng Liverpool,26,1996,6,4,342,3.8,0,2,2,0,0,0,1,0,0,0.53,0.53,0,0.53,Matches
681,David Turnbull,sct SCO,MF,sct Celtic,23,1999,5,0,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
682,Tuta,br BRA,DF,de Eintracht Frankfurt,23,1999,7,7,599,6.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
683,Marián Tvrdoň,sk SVK,GK,cz Viktoria Plzeň,27,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
684,Manuel Ugarte,uy URU,MF,pt Sporting CP,21,2001,6,6,467,5.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
685,Andreas Ulmer,at AUT,DF,at RB Salzburg,36,1985,6,4,375,4.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
686,Sven Ulreich,de GER,GK,de Bayern Munich,33,1988,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
687,Cengiz Ünder,tr TUR,FW,fr Marseille,25,1997,6,1,173,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
688,Dayot Upamecano,fr FRA,DF,de Bayern Munich,23,1998,10,9,713,7.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
689,Mateus Uribe,co COL,MF,pt Porto,31,1991,7,7,610,6.8,1,0,1,0,1,1,3,0,0.15,0,0.15,0,0,Matches
690,Jesús Vallejo,es ESP,DF,es Real Madrid,25,1997,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
691,Federico Valverde,uy URU,"MF,FW",es Real Madrid,24,1998,11,11,967,10.7,2,3,5,2,0,0,0,0,0.19,0.28,0.47,0.19,0.47,Matches
692,Virgil van Dijk,nl NED,DF,eng Liverpool,31,1991,8,8,720,8,0,1,1,0,0,0,1,0,0,0.12,0.12,0,0.12,Matches
693,Hans Vanaken,be BEL,MF,be Club Brugge,29,1992,8,8,703,7.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
694,Denis Vavro,sk SVK,DF,dk FC Copenhagen,26,1996,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
695,Lucas Vázquez,es ESP,DF,es Real Madrid,31,1991,5,2,202,2.2,0,1,1,0,0,0,1,0,0,0.45,0.45,0,0.45,Matches
696,Jordan Veretout,fr FRA,MF,fr Marseille,29,1993,6,6,485,5.4,0,1,1,0,0,0,2,0,0,0.19,0.19,0,0.19,Matches
697,Lucas Veríssimo,br BRA,DF,pt Benfica,27,1995,2,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
698,Gabriel Veron,br BRA,"FW,MF",pt Porto,19,2002,3,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
699,Marco Verratti,it ITA,MF,fr Paris Saint-Germain,29,1992,7,7,623,6.9,0,1,1,0,0,0,4,0,0,0.14,0.14,0,0.14,Matches
700,Vitinha,pt POR,MF,fr Paris Saint-Germain,22,2000,8,7,584,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
701,Odysseas Vlachodimos,gr GRE,GK,pt Benfica,28,1994,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
702,Dušan Vlahović,rs SRB,FW,it Juventus,22,2000,5,5,411,4.6,1,1,2,1,0,0,0,0,0.22,0.22,0.44,0.22,0.44,Matches
703,Adam Vlkanova,cz CZE,MF,cz Viktoria Plzeň,27,1994,6,6,458,5.1,1,1,2,1,0,0,0,0,0.2,0.2,0.39,0.2,0.39,Matches
704,Stefan de Vrij,nl NED,DF,it Inter,30,1992,7,3,299,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
705,Kyle Walker,eng ENG,DF,eng Manchester City,32,1990,5,3,282,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
706,Paul Wanner,at AUT,MF,de Bayern Munich,16,2005,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
707,Stephen Welsh,sct SCO,DF,sct Celtic,22,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
708,Wendell,br BRA,DF,pt Porto,29,1993,6,1,143,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
709,Timo Werner,de GER,"MF,FW",de RB Leipzig,26,1996,8,7,500,5.6,2,2,4,2,0,0,1,0,0.36,0.36,0.72,0.36,0.72,Matches
710,Owen Wijndal,nl NED,DF,nl Ajax,22,1999,2,1,76,0.8,0,1,1,0,0,0,0,0,0,1.18,1.18,0,1.18,Matches
711,Josh Wilson-Esbrand,eng ENG,DF,eng Manchester City,19,2002,2,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
712,Axel Witsel,be BEL,"MF,DF",es Atlético Madrid,33,1989,6,5,462,5.1,0,1,1,0,0,0,0,0,0,0.19,0.19,0,0.19,Matches
713,Maximilian Wöber,at AUT,DF,at RB Salzburg,24,1998,3,2,165,1.8,0,1,1,0,0,0,0,0,0,0.55,0.55,0,0.55,Matches
714,Marius Wolf,de GER,DF,de Dortmund,27,1995,4,2,176,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
715,Scott Wright,sct SCO,MF,sct Rangers,24,1997,4,2,136,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
716,Roman Yaremchuk,ua UKR,FW,be Club Brugge,26,1995,4,1,112,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
717,Rıdvan Yılmaz,tr TUR,DF,sct Rangers,21,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
718,Warren Zaïre-Emery,fr FRA,MF,fr Paris Saint-Germain,16,2006,3,1,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
719,Denis Zakaria,ch SUI,MF,eng Chelsea,25,1996,2,1,74,0.8,1,0,1,1,0,0,0,0,1.22,0,1.22,1.22,1.22,Matches
720,Andre-Frank Zambo Anguissa,cm CMR,MF,it Napoli,26,1995,8,8,650,7.2,1,3,4,1,0,0,2,1,0.14,0.42,0.55,0.14,0.55,Matches
721,Alessandro Zanoli,it ITA,MF,it Napoli,21,2000,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
722,Zeca,gr GRE,MF,dk FC Copenhagen,33,1988,2,2,161,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
723,Alessio Zerbin,it ITA,"FW,MF",it Napoli,23,1999,3,0,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
724,Piotr Zieliński,pl POL,MF,it Napoli,28,1994,10,8,619,6.9,4,2,6,2,2,3,1,0,0.58,0.29,0.87,0.29,0.58,Matches
725,Hakim Ziyech,ma MAR,MF,eng Chelsea,29,1993,4,1,148,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
726,Oleksandr Zubkov,ua UKR,"MF,FW",ua Shakhtar Donetsk,25,1996,5,5,365,4.1,2,0,2,2,0,0,1,0,0.49,0,0.49,0.49,0.49,Matches
727,Neven Đurasek,hr CRO,MF,ua Shakhtar Donetsk,23,1998,5,0,91,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches