Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
355,Hwang In-beom,kr KOR,MF,nl Feyenoord,27,1996,6.3,0,6,2,33.3,0.95,0.32,0,0,0,0,Matches
356,Gonçalo Inácio,pt POR,DF,pt Sporting CP,22,2001,5.4,1,6,2,33.3,1.11,0.37,0.17,0.5,0,0,Matches
357,Ismaily,br BRA,DF,fr Lille,34,1990,2.5,0,2,1,50,0.8,0.4,0,0,0,0,Matches
358,Franco Israel,uy URU,GK,pt Sporting CP,24,2000,8,0,0,0,,0,0,,,0,0,Matches
359,Hiroki Ito,jp JPN,DF,de Bayern Munich,25,1999,0.4,0,0,0,,0,0,,,0,0,Matches
360,Cedric Itten,ch SUI,FW,ch Young Boys,27,1996,2.6,0,5,1,20,1.92,0.38,0,0,0,0,Matches
361,Mirko Ivanić,me MNE,MF,rs Red Star,30,1993,3.9,1,12,5,41.7,3.11,1.3,0.08,0.2,0,0,Matches
362,Luka Ivanušec,hr CRO,MF,nl Feyenoord,25,1998,2,0,2,0,0,1.01,0,0,,0,0,Matches
363,Leon Jakirovic,hr CRO,FW,hr Dinamo Zagreb,16,2008,0,0,0,0,,0,0,,,0,0,Matches
364,Ardon Jashari,ch SUI,MF,be Club Brugge,22,2002,10.5,0,8,2,25,0.76,0.19,0,0,0,0,Matches
365,Seedy Jatta,no NOR,"FW,MF",at Sturm Graz,21,2003,4.2,0,2,2,100,0.47,0.47,0,0,0,0,Matches
366,Gabriel Jesus,br BRA,"FW,MF",eng Arsenal,27,1997,2.9,0,8,4,50,2.79,1.4,0,0,0,0,Matches
367,Alistair Johnston,ca CAN,DF,sct Celtic,25,1998,9.3,0,3,2,66.7,0.32,0.22,0,0,0,0,Matches
368,Max Johnston,sct SCO,DF,at Sturm Graz,20,2003,3.9,0,0,0,,0,0,,,0,0,Matches
369,Curtis Jones,eng ENG,MF,eng Liverpool,23,2001,3.9,0,8,2,25,2.05,0.51,0,0,0,0,Matches
370,Frenkie de Jong,nl NED,MF,es Barcelona,27,1997,8.9,0,4,0,0,0.45,0,0,,0,0,Matches
371,Luuk de Jong,nl NED,FW,nl PSV,33,1990,10,2,25,9,36,2.49,0.9,0.08,0.22,0,0,Matches
372,Jorginho,it ITA,MF,eng Arsenal,32,1991,3.6,1,1,1,100,0.28,0.28,0,0,1,1,Matches
373,Jota,pt POR,FW,sct Celtic,25,1999,0.9,0,1,0,0,1.06,0,0,,0,0,Matches
374,Diogo Jota,pt POR,FW,eng Liverpool,27,1996,2.6,0,5,1,20,1.91,0.38,0,0,0,0,Matches
375,Juanpe,es ESP,DF,es Girona,33,1991,4.3,1,1,1,100,0.23,0.23,1,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
376,Mauro Júnior,br BRA,"DF,MF",nl PSV,25,1999,9.2,0,7,1,14.3,0.76,0.11,0,0,0,0,Matches
377,Vinicius Júnior,br BRA,FW,es Real Madrid,24,2000,12.3,8,42,18,42.9,3.43,1.47,0.17,0.39,1,2,Matches
378,Ferran Jutglà,es ESP,FW,be Club Brugge,25,1999,9.4,2,16,5,31.3,1.7,0.53,0.13,0.4,0,0,Matches
379,Issa Kaboré,bf BFA,DF,pt Benfica,23,2001,1.1,0,0,0,,0,0,,,0,0,Matches
380,Lukas Kačavenda,hr CRO,"MF,FW",hr Dinamo Zagreb,21,2003,2.4,0,1,1,100,0.41,0.41,0,0,0,0,Matches
381,Kaan Kairinen,fi FIN,MF,cz Sparta Prague,25,1998,7.9,2,5,3,60,0.63,0.38,0.4,0.67,0,0,Matches
382,Pierre Kalulu,fr FRA,DF,it Juventus,24,2000,7.2,0,1,0,0,0.14,0,0,,0,0,Matches
383,Boubacar Kamara,fr FRA,"MF,DF",eng Aston Villa,24,1999,7.8,0,2,1,50,0.26,0.13,0,0,0,0,Matches
384,Kevin Kampl,si SVN,MF,de RB Leipzig,33,1990,2.9,0,2,0,0,0.68,0,0,,0,0,Matches
385,Harry Kane,eng ENG,FW,de Bayern Munich,31,1993,12.4,11,50,25,50,4.02,2.01,0.14,0.28,4,4,Matches
386,Lee Kang-in,kr KOR,FW,fr Paris Saint-Germain,23,2001,5.2,0,10,6,60,1.92,1.15,0,0,0,0,Matches
387,Guélor Kanga,ga GAB,MF,rs Red Star,33,1990,1.6,1,3,1,33.3,1.89,0.63,0.33,1,0,0,Matches
388,Atakan Karazor,tr TUR,MF,de Stuttgart,27,1996,6.1,0,3,0,0,0.49,0,0,,0,0,Matches
389,Rick Karsdorp,nl NED,DF,nl PSV,29,1995,3.7,0,2,0,0,0.54,0,0,,0,0,Matches
390,Guram Kashia,ge GEO,DF,sk Slovan Bratislava,37,1987,7.9,0,3,1,33.3,0.38,0.13,0,0,0,0,Matches
391,Aleksandar Katai,rs SRB,"FW,MF",rs Red Star,33,1991,0.3,0,0,0,,0,0,,,0,0,Matches
392,Silas Katompa,cd COD,"MF,DF",rs Red Star,25,1998,6.9,2,12,4,33.3,1.75,0.58,0.17,0.5,0,0,Matches
393,Takumu Kawamura,jp JPN,MF,at RB Salzburg,24,1999,0.6,0,0,0,,0,0,,,0,0,Matches
394,Thilo Kehrer,de GER,DF,fr Monaco,27,1996,9.5,1,7,3,42.9,0.74,0.32,0.14,0.33,0,0,Matches
395,Yannik Keitel,de GER,MF,de Stuttgart,24,2000,1.6,1,5,1,20,3.1,0.62,0.2,1,0,0,Matches
396,Caoimhín Kelleher,ie IRL,GK,eng Liverpool,25,1998,4,0,0,0,,0,0,,,0,0,Matches
397,Marvin Keller,ch SUI,GK,ch Young Boys,22,2002,4,0,0,0,,0,0,,,0,0,Matches
398,Lloyd Kelly,eng ENG,DF,it Juventus,25,1998,2.3,0,1,0,0,0.43,0,0,,0,0,Matches
399,Kevin,br BRA,MF,ua Shakhtar Donetsk,21,2003,5.1,2,10,4,40,1.96,0.78,0.2,0.5,0,0,Matches
400,Daniil Khudiakov,ru RUS,GK,at Sturm Graz,20,2004,2,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
401,Abdukodir Khusanov,uz UZB,DF,eng Manchester City,20,2004,1,0,1,1,100,1,1,0,0,0,0,Matches
402,Joshua Kimmich,de GER,MF,de Bayern Munich,29,1995,14,0,19,9,47.4,1.36,0.64,0,0,0,0,Matches
403,Presnel Kimpembe,fr FRA,DF,fr Paris Saint-Germain,28,1995,0.2,0,0,0,,0,0,,,0,0,Matches
404,Otar Kiteishvili,ge GEO,"FW,MF",at Sturm Graz,28,1996,6.8,1,11,4,36.4,1.61,0.59,0.09,0.25,0,0,Matches
405,Jakub Kiwior,pl POL,DF,eng Arsenal,24,2000,8.6,0,3,1,33.3,0.35,0.12,0,0,0,0,Matches
406,Maurits Kjærgaard,dk DEN,MF,at RB Salzburg,21,2003,1,0,2,0,0,2,0,0,,0,0,Matches
407,Lukas Klostermann,de GER,"DF,MF",de RB Leipzig,28,1996,0.5,0,0,0,,0,0,,,0,0,Matches
408,Gregor Kobel,ch SUI,GK,de Dortmund,26,1997,13,0,0,0,,0,0,,,0,0,Matches
409,Philipp Köhn,ch SUI,GK,fr Monaco,26,1998,2,0,0,0,,0,0,,,0,0,Matches
410,Orkun Kökçü,tr TUR,MF,pt Benfica,23,2000,11,4,19,9,47.4,1.73,0.82,0.16,0.33,1,1,Matches
411,Koke,es ESP,MF,es Atlético Madrid,32,1992,4.5,0,1,0,0,0.22,0,0,,0,0,Matches
412,Sead Kolašinac,ba BIH,DF,it Atalanta,31,1993,7,1,5,2,40,0.71,0.28,0.2,0.5,0,0,Matches
413,Randal Kolo Muani,fr FRA,FW,it Juventus,25,1998,1.8,0,4,2,50,2.18,1.09,0,0,0,0,Matches
414,Randal Kolo Muani,fr FRA,"FW,MF",fr Paris Saint-Germain,25,1998,1.2,0,7,1,14.3,5.89,0.84,0,0,0,0,Matches
415,Ibrahima Konaté,fr FRA,DF,eng Liverpool,25,1999,7.2,1,2,2,100,0.28,0.28,0.5,0.5,0,0,Matches
416,Karim Konaté,ci CIV,FW,at RB Salzburg,20,2004,3.5,2,12,4,33.3,3.4,1.13,0.17,0.5,0,1,Matches
417,Yukhym Konoplia,ua UKR,DF,ua Shakhtar Donetsk,24,1999,5.2,0,3,0,0,0.58,0,0,,0,0,Matches
418,Ezri Konsa,eng ENG,DF,eng Aston Villa,26,1997,11,1,7,1,14.3,0.64,0.09,0.14,1,0,0,Matches
419,Teun Koopmeiners,nl NED,MF,it Juventus,26,1998,7.3,0,9,1,11.1,1.24,0.14,0,0,0,0,Matches
420,Odilon Kossounou,ci CIV,DF,it Atalanta,23,2001,3,0,3,0,0,1.01,0,0,,0,0,Matches
421,Jules Koundé,fr FRA,DF,es Barcelona,25,1998,12.3,0,4,2,50,0.33,0.16,0,0,0,0,Matches
422,Moussa Kounfolo Yeo,ml MLI,"FW,MF",at RB Salzburg,20,2004,3.8,0,6,0,0,1.59,0,0,,0,0,Matches
423,Mateo Kovačić,hr CRO,MF,eng Manchester City,30,1994,3.4,1,5,2,40,1.46,0.58,0.2,0.5,0,0,Matches
424,Matej Kovar,cz CZE,GK,de Leverkusen,24,2000,6,0,0,0,,0,0,,,0,0,Matches
425,Ermal Krasniqi,xk KVX,FW,cz Sparta Prague,25,1998,1.8,0,1,0,0,0.56,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
426,Ladislav Krejčí,cz CZE,DF,es Girona,25,1999,7,0,3,2,66.7,0.43,0.29,0,0,0,0,Matches
427,Rade Krunić,ba BIH,MF,rs Red Star,30,1993,7.4,1,6,2,33.3,0.81,0.27,0.17,0.5,0,0,Matches
428,Dmytro Kryskiv,ua UKR,MF,ua Shakhtar Donetsk,23,2000,7.5,0,3,0,0,0.4,0,0,,0,0,Matches
429,Juraj Kucka,sk SVK,MF,sk Slovan Bratislava,37,1987,2.8,0,1,1,100,0.36,0.36,0,0,0,0,Matches
430,Nicolas-Gerrit Kühn,de GER,FW,sct Celtic,24,2000,8.7,3,8,4,50,0.92,0.46,0.38,0.75,0,0,Matches
431,Wessel Kuhn,nl NED,DF,nl PSV,17,2006,0.2,0,0,0,,0,0,,,0,0,Matches
432,Sandro Kulenović,hr CRO,FW,hr Dinamo Zagreb,24,1999,5.5,3,8,4,50,1.45,0.73,0.38,0.75,0,0,Matches
433,Khvicha Kvaratskhelia,ge GEO,FW,fr Paris Saint-Germain,23,2001,8.1,3,30,9,30,3.68,1.11,0.1,0.33,0,0,Matches
434,Younes Lachaab,fr FRA,MF,fr Lille,19,2005,0,0,0,0,,0,0,,,0,0,Matches
435,Qazim Laçi,al ALB,MF,cz Sparta Prague,28,1996,6.7,1,8,1,12.5,1.2,0.15,0.13,1,0,0,Matches
436,Konrad Laimer,at AUT,DF,de Bayern Munich,27,1997,8.7,1,4,1,25,0.46,0.12,0.25,1,0,0,Matches
437,Kenny Lala,mg MAD,DF,fr Brest,32,1991,8,0,6,2,33.3,0.75,0.25,0,0,0,0,Matches
438,Mohamed Lamine Bayo,gn GUI,FW,fr Lille,26,1998,1.5,0,2,0,0,1.31,0,0,,0,0,Matches
439,Tygo Land,nl NED,MF,nl PSV,18,2006,1,0,0,0,,0,0,,,0,0,Matches
440,Noa Lang,nl NED,"MF,FW",nl PSV,25,1999,7.6,2,21,8,38.1,2.77,1.06,0.05,0.13,1,1,Matches
441,Sandro Lauper,ch SUI,"MF,DF",ch Young Boys,27,1996,5.8,0,6,1,16.7,1.04,0.17,0,0,0,0,Matches
442,Dimitri Lavalée,be BEL,DF,at Sturm Graz,27,1997,7,0,2,1,50,0.29,0.14,0,0,0,0,Matches
443,Julien Le Cardinal,fr FRA,DF,fr Brest,26,1997,2.8,1,2,1,50,0.7,0.35,0.5,1,0,0,Matches
444,Robin Le Normand,es ESP,DF,es Atlético Madrid,27,1996,2.6,0,1,0,0,0.39,0,0,,0,0,Matches
445,Rafael Leão,pt POR,"MF,FW",it Milan,25,1999,8.8,3,16,11,68.8,1.82,1.25,0.19,0.27,0,0,Matches
446,Richy Ledezma,mx MEX,DF,nl PSV,23,2000,6.4,0,1,0,0,0.16,0,0,,0,0,Matches
447,Pierre Lees-Melou,fr FRA,MF,fr Brest,31,1993,4.1,1,11,3,27.3,2.65,0.72,0.09,0.33,0,0,Matches
448,Thomas Lemar,fr FRA,MF,es Atlético Madrid,28,1995,0.1,0,1,0,0,9,0,0,,0,0,Matches
449,Clément Lenglet,fr FRA,DF,es Atlético Madrid,29,1995,7,0,2,0,0,0.29,0,0,,0,0,Matches
450,Robert Lewandowski,pl POL,FW,es Barcelona,35,1988,10.8,11,33,18,54.5,3.05,1.66,0.24,0.44,3,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
451,Jamie Leweling,de GER,MF,de Stuttgart,23,2001,4.5,2,21,9,42.9,4.62,1.98,0.1,0.22,0,0,Matches
452,Rico Lewis,eng ENG,DF,eng Manchester City,19,2004,7.1,0,6,4,66.7,0.84,0.56,0,0,0,0,Matches
453,Myles Lewis-Skelly,eng ENG,DF,eng Arsenal,17,2006,6.3,0,1,1,100,0.16,0.16,0,0,0,0,Matches
454,Samuel Lino,br BRA,MF,es Atlético Madrid,24,1999,4.6,0,13,4,30.8,2.84,0.87,0,0,0,0,Matches
455,Marcos Llorente,es ESP,"DF,MF",es Atlético Madrid,29,1995,7.7,2,10,4,40,1.3,0.52,0.2,0.5,0,0,Matches
456,Manuel Locatelli,it ITA,MF,it Juventus,26,1998,7.4,0,2,1,50,0.27,0.13,0,0,0,0,Matches
457,Ruben Loftus-Cheek,eng ENG,MF,it Milan,28,1996,3.1,0,2,2,100,0.64,0.64,0,0,0,0,Matches
458,Ademola Lookman,ng NGA,"FW,MF",it Atalanta,26,1997,5.3,5,29,12,41.4,5.45,2.25,0.17,0.42,0,1,Matches
459,David López,es ESP,DF,es Girona,34,1989,4.1,1,2,1,50,0.49,0.24,0.5,1,0,0,Matches
460,Fermin López,es ESP,MF,es Barcelona,21,2003,5,1,16,8,50,3.18,1.59,0.06,0.13,0,0,Matches
461,Pau López,es ESP,GK,es Girona,29,1994,1,0,0,0,,0,0,,,0,0,Matches
462,Jordan Lotomba,ch SUI,DF,nl Feyenoord,25,1998,3.1,0,3,1,33.3,0.96,0.32,0,0,0,0,Matches
463,Hirving Lozano,mx MEX,"FW,MF",nl PSV,29,1995,0.4,0,4,1,25,10.29,2.57,0,0,0,0,Matches
464,Jhon Lucumí,co COL,DF,it Bologna,26,1998,5.9,1,3,1,33.3,0.51,0.17,0.33,1,0,0,Matches
465,Florentino Luís,pt POR,MF,pt Benfica,24,1999,7.9,0,0,0,,0,0,,,0,0,Matches
466,Douglas Luiz,br BRA,MF,it Juventus,26,1998,3.4,0,5,0,0,1.47,0,0,,0,0,Matches
467,Castello Lukeba,fr FRA,DF,de RB Leipzig,21,2002,4.2,0,1,0,0,0.24,0,0,,0,0,Matches
468,Andriy Lunin,ua UKR,GK,es Real Madrid,25,1999,2,0,0,0,,0,0,,,0,0,Matches
469,Babis Lykogiannis,gr GRE,DF,it Bologna,30,1993,4.1,0,4,1,25,0.98,0.24,0,0,0,0,Matches
470,Ian Maatsen,nl NED,DF,eng Aston Villa,22,2002,4.2,1,5,2,40,1.18,0.47,0.2,0.5,0,0,Matches
471,Alexis Mac Allister,ar ARG,MF,eng Liverpool,25,1998,7.5,2,8,3,37.5,1.07,0.4,0.25,0.67,0,0,Matches
472,Daizen Maeda,jp JPN,FW,sct Celtic,26,1997,8.4,4,15,7,46.7,1.78,0.83,0.27,0.57,0,0,Matches
473,Gabriel Magalhães,br BRA,DF,eng Arsenal,26,1997,8.9,1,10,1,10,1.12,0.11,0.1,1,0,0,Matches
474,Soungoutou Magassa,fr FRA,MF,fr Monaco,20,2003,3.2,1,2,1,50,0.63,0.31,0.5,1,0,0,Matches
475,Hugo Magnetti,fr FRA,MF,fr Brest,26,1998,7.7,1,10,3,30,1.29,0.39,0.1,0.33,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
476,Mike Maignan,fr FRA,GK,it Milan,29,1995,9.6,0,0,0,,0,0,,,0,0,Matches
477,Radosław Majecki,pl POL,GK,fr Monaco,24,1999,8,0,0,0,,0,0,,,0,0,Matches
478,Róbert Mak,sk SVK,"FW,MF",sk Slovan Bratislava,33,1991,2.2,0,2,0,0,0.9,0,0,,0,0,Matches
479,Andrija Maksimović,rs SRB,MF,rs Red Star,17,2007,4.6,0,8,1,12.5,1.74,0.22,0,0,0,0,Matches
480,Tyrell Malacia,nl NED,DF,nl PSV,24,1999,2.5,0,2,0,0,0.81,0,0,,0,0,Matches
481,Jarzinho Malanga,de GER,MF,de Stuttgart,18,2006,0.4,0,1,0,0,2.31,0,0,,0,0,Matches
482,Donyell Malen,nl NED,"FW,MF",de Dortmund,25,1999,2.6,2,9,5,55.6,3.42,1.9,0.22,0.4,0,0,Matches
483,Darian Males,ch SUI,MF,ch Young Boys,23,2001,3.1,0,8,3,37.5,2.54,0.95,0,0,0,0,Matches
484,Arjan Malic,ba BIH,DF,at Sturm Graz,18,2005,2,1,2,2,100,0.98,0.98,0.5,0.5,0,0,Matches
485,Reinildo Mandava,mz MOZ,DF,es Atlético Madrid,30,1994,4.1,0,0,0,,0,0,,,0,0,Matches
486,Aïssa Mandi,dz ALG,DF,fr Lille,32,1991,3.5,0,0,0,,0,0,,,0,0,Matches
487,Nino Marcelli,sk SVK,MF,sk Slovan Bratislava,19,2005,3.7,1,8,2,25,2.18,0.54,0.13,0.5,0,0,Matches
488,José María Giménez,uy URU,DF,es Atlético Madrid,29,1995,8.3,1,6,2,33.3,0.72,0.24,0.17,0.5,0,0,Matches
489,Omar Marmoush,eg EGY,FW,eng Manchester City,25,1999,1.1,0,2,0,0,1.86,0,0,,0,0,Matches
490,Marquinhos,br BRA,DF,fr Paris Saint-Germain,30,1994,16,0,9,3,33.3,0.56,0.19,0,0,0,0,Matches
491,Gerard Martín,es ESP,DF,es Barcelona,22,2002,5,0,0,0,,0,0,,,0,0,Matches
492,Iván Martín,es ESP,MF,es Girona,25,1999,3.7,0,4,0,0,1.09,0,0,,0,0,Matches
493,Jonas Martin,fr FRA,"DF,MF",fr Brest,34,1990,0.9,0,3,3,100,3.33,3.33,0,0,0,0,Matches
494,Gabriel Martinelli,br BRA,"FW,MF",eng Arsenal,23,2001,10.4,2,21,11,52.4,2.02,1.06,0.1,0.18,0,0,Matches
495,Arnau Martinez,es ESP,"DF,MF",es Girona,21,2003,4.6,0,3,2,66.7,0.65,0.43,0,0,0,0,Matches
496,Emiliano Martínez,ar ARG,GK,eng Aston Villa,31,1992,12,0,0,0,,0,0,,,0,0,Matches
497,Iñigo Martínez,es ESP,DF,es Barcelona,33,1991,10.6,2,4,2,50,0.38,0.19,0.5,1,0,0,Matches
498,Josep Martinez,es ESP,GK,it Inter,26,1998,1,0,0,0,,0,0,,,0,0,Matches
499,Lautaro Martínez,ar ARG,FW,it Inter,26,1997,9.5,9,23,18,78.3,2.43,1.9,0.35,0.44,1,1,Matches
500,Eliot Matazo,be BEL,MF,fr Monaco,22,2002,0.3,0,1,0,0,3.33,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
501,Mykola Matviyenko,ua UKR,DF,ua Shakhtar Donetsk,28,1996,8,0,3,0,0,0.37,0,0,,0,0,Matches
502,Christian Mawissa,fr FRA,DF,fr Monaco,19,2005,3.3,0,0,0,,0,0,,,0,0,Matches
503,Senny Mayulu,fr FRA,MF,fr Paris Saint-Germain,18,2006,0.6,2,2,2,100,3.6,3.6,1,1,0,0,Matches
504,Samuel Mbangula,be BEL,MF,it Juventus,20,2004,2.5,1,4,4,100,1.59,1.59,0.25,0.25,0,0,Matches
505,Ethan Mbappé,fr FRA,MF,fr Lille,17,2006,0.9,0,2,0,0,2.31,0,0,,0,0,Matches
506,Kylian Mbappé,fr FRA,FW,es Real Madrid,25,1998,12.5,7,51,27,52.9,4.07,2.16,0.14,0.26,0,1,Matches
507,Nathanael Mbuku,cd COD,MF,hr Dinamo Zagreb,22,2002,0.2,0,0,0,,0,0,,,0,0,Matches
508,James Mcatee,eng ENG,MF,eng Manchester City,21,2002,1.2,1,6,3,50,4.91,2.45,0.17,0.33,0,0,Matches
509,James McConnell,eng ENG,MF,eng Liverpool,19,2004,1,0,0,0,,0,0,,,0,0,Matches
510,Luke McCowan,sct SCO,"FW,MF",sct Celtic,26,1997,0.6,0,1,1,100,1.76,1.76,0,0,0,0,Matches
511,John McGinn,sct SCO,MF,eng Aston Villa,29,1994,8.2,3,13,6,46.2,1.59,0.74,0.23,0.5,0,0,Matches
512,Callum McGregor,sct SCO,MF,sct Celtic,31,1993,10,0,4,2,50,0.4,0.2,0,0,0,0,Matches
513,Weston McKennie,us USA,"MF,DF",it Juventus,25,1998,6.2,3,5,4,80,0.81,0.65,0.6,0.75,0,0,Matches
514,Brandon Mechele,be BEL,DF,be Club Brugge,31,1993,12,0,5,1,20,0.42,0.08,0,0,0,0,Matches
515,Jurij Medvedev,,MF,sk Slovan Bratislava,28,1996,2.1,0,0,0,,0,0,,,0,0,Matches
516,Bjorn Meijer,nl NED,DF,be Club Brugge,21,2003,0.2,0,0,0,,0,0,,,0,0,Matches
517,John Mellberg,se SWE,DF,at RB Salzburg,18,2006,0.5,0,0,0,,0,0,,,0,0,Matches
518,Nuno Mendes,pt POR,DF,fr Paris Saint-Germain,22,2002,16.1,4,15,4,26.7,0.93,0.25,0.27,1,0,0,Matches
519,Ferland Mendy,fr FRA,DF,es Real Madrid,29,1995,9.8,0,2,2,100,0.2,0.2,0,0,0,0,Matches
520,Mikel Merino,es ESP,"FW,MF",eng Arsenal,28,1996,9.1,2,12,7,58.3,1.32,0.77,0.17,0.29,0,0,Matches
521,Idjessi Metsoko,tg TOG,FW,sk Slovan Bratislava,22,2002,1.8,1,2,2,100,1.14,1.14,0.5,0.5,0,0,Matches
522,Thomas Meunier,be BEL,DF,fr Lille,32,1991,6.8,0,8,4,50,1.17,0.58,0,0,0,0,Matches
523,Alexander Meyer,de GER,GK,de Dortmund,33,1991,1,0,0,0,,0,0,,,0,0,Matches
524,Lucas Michal,fr FRA,FW,fr Monaco,19,2005,0.4,0,0,0,,0,0,,,0,0,Matches
525,Simon Mignolet,be BEL,GK,be Club Brugge,36,1988,12,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
526,Antoni Milambo,nl NED,"MF,FW",nl Feyenoord,19,2005,8.5,3,11,4,36.4,1.3,0.47,0.27,0.75,0,0,Matches
527,Éder Militão,br BRA,DF,es Real Madrid,26,1998,3.1,0,4,0,0,1.28,0,0,,0,0,Matches
528,Enzo Millot,fr FRA,"MF,FW",de Stuttgart,22,2002,7.6,2,20,8,40,2.62,1.05,0.1,0.25,0,1,Matches
529,Milson,ao ANG,MF,rs Red Star,24,1999,1.9,2,5,2,40,2.63,1.05,0.4,1,0,0,Matches
530,Ognjen Mimovic,rs SRB,DF,rs Red Star,19,2004,4.1,0,2,1,50,0.49,0.24,0,0,0,0,Matches
