Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
531,Kim Min-jae,kr KOR,DF,de Bayern Munich,27,1996,11.8,1,3,1,33.3,0.25,0.08,0.33,1,0,0,Matches
532,Takumi Minamino,jp JPN,"MF,FW",fr Monaco,29,1995,6.3,3,13,6,46.2,2.06,0.95,0.23,0.5,0,0,Matches
533,Tyrone Mings,eng ENG,DF,eng Aston Villa,31,1993,3.4,0,1,1,100,0.29,0.29,0,0,0,0,Matches
534,Kim Minsu,kr KOR,FW,es Girona,18,2006,0.1,0,0,0,,0,0,,,0,0,Matches
535,Bojan Miovski,mk MKD,FW,es Girona,25,1999,3,0,6,5,83.3,1.98,1.65,0,0,0,1,Matches
536,Juan Miranda,es ESP,DF,it Bologna,24,2000,3.4,0,1,0,0,0.3,0,0,,0,0,Matches
537,Josip Mišić,hr CRO,MF,hr Dinamo Zagreb,30,1994,5.4,0,4,0,0,0.75,0,0,,0,0,Matches
538,Jeyland Mitchell,cr CRC,DF,nl Feyenoord,19,2004,2.1,0,1,0,0,0.49,0,0,,0,0,Matches
539,Maximilian Mittelstädt,de GER,DF,de Stuttgart,27,1997,7.8,0,4,2,50,0.51,0.26,0,0,0,0,Matches
540,Henrikh Mkhitaryan,am ARM,MF,it Inter,35,1989,9.5,0,13,3,23.1,1.37,0.32,0,0,0,0,Matches
541,Samy Mmaee,ma MAR,DF,hr Dinamo Zagreb,27,1996,3,0,0,0,,0,0,,,0,0,Matches
542,Jakub Moder,pl POL,MF,nl Feyenoord,25,1999,4,1,4,2,50,1,0.5,0,0,1,1,Matches
543,Luka Modrić,hr CRO,MF,es Real Madrid,38,1985,7.2,0,3,2,66.7,0.42,0.28,0,0,0,0,Matches
544,Nahuel Molina,ar ARG,DF,es Atlético Madrid,26,1998,4.8,1,1,1,100,0.21,0.21,1,1,0,0,Matches
545,Joel Monteiro,ch SUI,"MF,FW",ch Young Boys,24,1999,6.9,0,10,1,10,1.44,0.14,0,0,0,0,Matches
546,Álvaro Morata,es ESP,FW,it Milan,31,1992,4.3,1,7,3,42.9,1.61,0.69,0.14,0.33,0,0,Matches
547,Afonso Moreira,pt POR,FW,pt Sporting CP,19,2005,0.4,0,1,0,0,2.57,0,0,,0,0,Matches
548,Leandro Morgalla,de GER,DF,at RB Salzburg,19,2004,0.9,0,1,0,0,1.08,0,0,,0,0,Matches
549,Hidemasa Morita,jp JPN,MF,pt Sporting CP,29,1995,4.1,0,2,1,50,0.48,0.24,0,0,0,0,Matches
550,Nikola Moro,hr CRO,MF,it Bologna,26,1998,4.2,0,4,1,25,0.94,0.24,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
551,Tyler Morton,eng ENG,MF,eng Liverpool,21,2002,0.4,0,1,1,100,2.31,2.31,0,0,0,0,Matches
552,Ngal'Ayel Mukau,cd COD,MF,fr Lille,19,2004,6.3,2,5,3,60,0.8,0.48,0.4,0.67,0,0,Matches
553,Nordi Mukiele,fr FRA,DF,de Leverkusen,26,1997,4,1,5,1,20,1.26,0.25,0.2,1,0,0,Matches
554,Thomas Müller,de GER,"MF,FW",de Bayern Munich,34,1989,4.1,3,14,6,42.9,3.4,1.46,0.21,0.5,0,0,Matches
555,Dane Murray,sct SCO,DF,sct Celtic,21,2003,0.1,0,0,0,,0,0,,,0,0,Matches
556,Yunus Musah,us USA,MF,it Milan,21,2002,4.6,0,5,0,0,1.09,0,0,,0,0,Matches
557,Jamal Musiala,de GER,MF,de Bayern Munich,21,2003,9.6,3,34,11,32.4,3.54,1.15,0.09,0.27,0,0,Matches
558,Alen Mustafić,ba BIH,MF,sk Slovan Bratislava,25,1999,0.4,0,0,0,,0,0,,,0,0,Matches
559,Chris Nadje,fr FRA,MF,nl Feyenoord,22,2001,1,0,1,1,100,1,1,0,0,0,0,Matches
560,Adamo Nagalo,bf BFA,DF,nl PSV,21,2002,1.6,0,1,0,0,0.62,0,0,,0,0,Matches
561,Amara Nallo,eng ENG,DF,eng Liverpool,17,2006,0,0,0,0,,0,0,,,0,0,Matches
562,Cherif Ndiaye,sn SEN,FW,rs Red Star,28,1996,6.3,2,9,3,33.3,1.43,0.48,0.11,0.33,1,1,Matches
563,Dan Ndoye,ch SUI,"MF,FW",it Bologna,23,2000,6.8,0,17,0,0,2.48,0,0,,0,0,Matches
564,Kosta Nedeljković,rs SRB,DF,eng Aston Villa,18,2005,0.3,0,0,0,,0,0,,,0,0,Matches
565,Neto,br BRA,GK,eng Arsenal,35,1989,1,0,0,0,,0,0,,,0,0,Matches
566,Manuel Neuer,de GER,GK,de Bayern Munich,38,1986,9.1,0,0,0,,0,0,,,0,0,Matches
567,João Neves,pt POR,MF,fr Paris Saint-Germain,19,2004,15.9,1,22,5,22.7,1.38,0.31,0.05,0.2,0,0,Matches
568,Ivan Nevistić,hr CRO,GK,hr Dinamo Zagreb,26,1998,5,0,0,0,,0,0,,,0,0,Matches
569,Newerton,br BRA,MF,ua Shakhtar Donetsk,19,2005,1,0,1,0,0,1.02,0,0,,0,0,Matches
570,Abdoulaye Niakhate Ndiaye,sn SEN,DF,fr Brest,22,2002,2,0,0,0,,0,0,,,0,0,Matches
571,Cheikh Niasse,sn SEN,MF,ch Young Boys,24,2000,3.8,0,2,0,0,0.53,0,0,,0,0,Matches
572,Casper Nielsen,dk DEN,MF,be Club Brugge,30,1994,1.6,1,3,2,66.7,1.89,1.26,0.33,0.5,0,0,Matches
573,Bart Nieuwkoop,nl NED,"DF,MF",nl Feyenoord,28,1996,3.9,0,3,0,0,0.78,0,0,,0,0,Matches
574,Gustaf Nilsson,se SWE,FW,be Club Brugge,27,1997,2,1,4,1,25,2.03,0.51,0,0,1,1,Matches
575,Felix Nmecha,de GER,MF,de Dortmund,23,2000,6.9,1,6,2,33.3,0.87,0.29,0.17,0.5,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
576,Alexander Nübel,de GER,GK,de Stuttgart,27,1996,7,0,0,0,,0,0,,,0,0,Matches
577,Matheus Nunes,pt POR,"MF,DF",eng Manchester City,25,1998,5.9,1,5,3,60,0.85,0.51,0,0,1,1,Matches
578,Darwin Núñez,uy URU,FW,eng Liverpool,25,1999,5.2,1,15,10,66.7,2.9,1.93,0.07,0.1,0,0,Matches
579,Antonio Nusa,no NOR,MF,de RB Leipzig,19,2005,5.8,0,9,3,33.3,1.56,0.52,0,0,0,0,Matches
580,Ethan Nwaneri,eng ENG,FW,eng Arsenal,17,2007,2.5,2,11,6,54.5,4.42,2.41,0.18,0.33,0,0,Matches
581,Trey Nyoni,eng ENG,MF,eng Liverpool,17,2007,0.3,0,0,0,,0,0,,,0,0,Matches
582,Armando Obispo,cw CUW,DF,nl PSV,25,1999,2.9,0,1,0,0,0.34,0,0,,0,0,Matches
583,Jan Oblak,si SVN,GK,es Atlético Madrid,31,1993,10.3,0,0,0,,0,0,,,0,0,Matches
584,Jens Odgaard,dk DEN,"FW,MF",it Bologna,25,1999,1.4,0,2,1,50,1.38,0.69,0,0,0,0,Matches
585,Takuya Ogiwara,jp JPN,"DF,MF",hr Dinamo Zagreb,24,1999,2.5,1,2,1,50,0.81,0.4,0.5,1,0,0,Matches
586,Noah Okafor,ch SUI,MF,it Milan,24,2000,1.2,0,1,0,0,0.85,0,0,,0,0,Matches
587,Victor Olatunji,ng NGA,FW,cz Sparta Prague,24,1999,4.7,2,10,3,30,2.13,0.64,0.2,0.67,0,0,Matches
588,Peter Olayinka,ng NGA,"MF,DF",rs Red Star,28,1995,2.8,0,4,2,50,1.44,0.72,0,0,0,0,Matches
589,Michael Olise,fr FRA,MF,de Bayern Munich,22,2001,11.4,5,41,13,31.7,3.59,1.14,0.1,0.31,1,1,Matches
590,Dani Olmo,es ESP,MF,es Barcelona,26,1998,4.8,2,15,7,46.7,3.1,1.45,0.13,0.29,0,0,Matches
591,Amadou Onana,be BEL,MF,eng Aston Villa,22,2001,3,1,3,2,66.7,1,0.66,0.33,0.5,0,0,Matches
592,Raphael Onyedika,ng NGA,MF,be Club Brugge,23,2001,10.4,1,10,3,30,0.96,0.29,0.1,0.33,0,0,Matches
593,Francis Onyeka,de GER,FW,de Leverkusen,17,2007,0.2,0,0,0,,0,0,,,0,0,Matches
594,Loïs Openda,be BEL,FW,de RB Leipzig,24,2000,7.5,1,19,5,26.3,2.52,0.66,0.05,0.2,0,0,Matches
595,Fredrik Oppegard,no NOR,DF,nl PSV,21,2002,0.2,0,0,0,,0,0,,,0,0,Matches
596,Willi Orban,hu HUN,DF,de RB Leipzig,31,1992,8,0,7,3,42.9,0.87,0.37,0,0,0,0,Matches
597,Joel Ordóñez,ec ECU,DF,be Club Brugge,20,2004,11.6,0,2,1,50,0.17,0.09,0,0,0,0,Matches
598,Riccardo Orsolini,it ITA,"FW,MF",it Bologna,27,1997,3.6,0,13,4,30.8,3.62,1.11,0,0,0,0,Matches
599,Stefan Ortega,de GER,GK,eng Manchester City,31,1992,2,0,0,0,,0,0,,,0,0,Matches
600,Ibrahim Osman,gh GHA,"FW,MF",nl Feyenoord,19,2004,3.5,0,5,4,80,1.42,1.14,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
601,Nicolás Otamendi,ar ARG,DF,pt Benfica,36,1988,12,1,9,2,22.2,0.75,0.17,0.11,0.5,0,0,Matches
602,Kassoum Ouattara,fr FRA,"DF,MF",fr Monaco,19,2004,0.2,0,1,0,0,4.09,0,0,,0,0,Matches
603,Assan Ouedraogo,de GER,MF,de RB Leipzig,18,2006,0.3,0,1,0,0,3.75,0,0,,0,0,Matches
604,Salih Özcan,tr TUR,MF,de Dortmund,26,1998,0.3,0,0,0,,0,0,,,0,0,Matches
605,Nico O’Reilly,eng ENG,"DF,MF",eng Manchester City,19,2005,0.1,0,0,0,,0,0,,,0,0,Matches
606,Willian Pacho,ec ECU,DF,fr Paris Saint-Germain,22,2001,17.1,0,1,0,0,0.06,0,0,,0,0,Matches
607,Igor Paixão,br BRA,FW,nl Feyenoord,24,2000,10.2,2,22,7,31.8,2.16,0.69,0.09,0.29,0,0,Matches
608,Exequiel Palacios,ar ARG,MF,de Leverkusen,25,1998,7.4,0,10,3,30,1.36,0.41,0,0,0,0,Matches
609,Marco Palestra,it ITA,MF,it Atalanta,19,2005,0.7,0,0,0,,0,0,,,0,0,Matches
610,João Palhinha,pt POR,MF,de Bayern Munich,29,1995,1.9,0,5,0,0,2.6,0,0,,0,0,Matches
611,Filip Panák,cz CZE,DF,cz Sparta Prague,28,1995,6.3,0,4,1,25,0.64,0.16,0,0,0,0,Matches
612,Thomas Partey,gh GHA,"MF,DF",eng Arsenal,31,1993,10,0,5,4,80,0.5,0.4,0,0,0,0,Matches
613,Mario Pašalić,hr CRO,MF,it Atalanta,29,1995,6.7,3,17,7,41.2,2.54,1.04,0.18,0.43,0,0,Matches
614,Rui Patrício,pt POR,GK,it Atalanta,36,1988,1,0,0,0,,0,0,,,0,0,Matches
615,Lukáš Pauschek,sk SVK,DF,sk Slovan Bratislava,31,1992,0.1,0,0,0,,0,0,,,0,0,Matches
616,Benjamin Pavard,fr FRA,DF,it Inter,28,1996,10.1,1,5,3,60,0.5,0.3,0.2,0.33,0,0,Matches
617,David Pavelka,cz CZE,DF,cz Sparta Prague,33,1991,0.1,0,0,0,,0,0,,,0,0,Matches
618,Branko Pavić,hr CRO,MF,hr Dinamo Zagreb,17,2006,0.8,0,0,0,,0,0,,,0,0,Matches
619,Vangelis Pavlidis,gr GRE,FW,pt Benfica,25,1998,9.9,7,32,18,56.3,3.22,1.81,0.16,0.28,2,2,Matches
620,Aleksandar Pavlovic,de GER,MF,de Bayern Munich,20,2004,3.2,0,0,0,,0,0,,,0,0,Matches
621,Strahinja Pavlović,rs SRB,DF,it Milan,23,2001,6,0,4,1,25,0.67,0.17,0,0,0,0,Matches
622,Pedri,es ESP,MF,es Barcelona,21,2002,12.3,0,6,1,16.7,0.49,0.08,0,0,0,0,Matches
623,Pedrinho,br BRA,"MF,FW",ua Shakhtar Donetsk,26,1998,2.3,0,6,3,50,2.63,1.32,0,0,0,0,Matches
624,Iñaki Peña,es ESP,GK,es Barcelona,25,1999,5,0,0,0,,0,0,,,0,0,Matches
625,Lukáš Penxa,,MF,cz Sparta Prague,20,2004,0,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
626,Ricardo Pepi,us USA,FW,nl PSV,21,2003,1.8,2,10,8,80,5.49,4.39,0.2,0.25,0,0,Matches
627,Mathias Pereira Lage,pt POR,"DF,MF",fr Brest,27,1996,4.2,1,14,7,50,3.37,1.68,0.07,0.14,0,0,Matches
628,Daniel Peretz,il ISR,GK,de Bayern Munich,24,2000,1,0,0,0,,0,0,,,0,0,Matches
629,Mattia Perin,it ITA,GK,it Juventus,31,1992,2.3,0,0,0,,0,0,,,0,0,Matches
630,Ivan Perišić,hr CRO,"MF,FW",nl PSV,35,1989,3.7,3,13,5,38.5,3.52,1.36,0.23,0.6,0,0,Matches
631,Jakub Pesek,cz CZE,FW,cz Sparta Prague,31,1993,1.4,0,1,0,0,0.7,0,0,,0,0,Matches
632,Bruno Petković,hr CRO,FW,hr Dinamo Zagreb,29,1994,2.1,2,4,2,50,1.87,0.93,0.5,1,0,0,Matches
633,Patric Pfeiffer,gh GHA,DF,ch Young Boys,24,1999,0.2,0,0,0,,0,0,,,0,0,Matches
634,Jaden Philogene Bidace,eng ENG,MF,eng Aston Villa,22,2002,1.3,0,1,0,0,0.74,0,0,,0,0,Matches
635,Kamil Piątkowski,pl POL,DF,at RB Salzburg,24,2000,5.3,0,1,0,0,0.19,0,0,,0,0,Matches
636,Ronaël Pierre-Gabriel,fr FRA,"DF,MF",hr Dinamo Zagreb,26,1998,5.9,0,2,0,0,0.34,0,0,,0,0,Matches
637,Marko Pjaca,hr CRO,"MF,FW",hr Dinamo Zagreb,29,1995,3.8,1,9,3,33.3,2.38,0.79,0.11,0.33,0,0,Matches
638,Tommaso Pobega,it ITA,MF,it Bologna,25,1999,2.8,1,5,3,60,1.81,1.08,0.2,0.33,0,0,Matches
639,Portu,es ESP,"FW,MF",es Girona,32,1992,1.1,0,0,0,,0,0,,,0,0,Matches
640,Stefan Posch,at AUT,DF,it Atalanta,27,1997,0.9,0,1,1,100,1.07,1.07,0,0,0,0,Matches
641,Stefan Posch,at AUT,DF,it Bologna,27,1997,5.9,0,5,0,0,0.85,0,0,,0,0,Matches
642,Yussuf Poulsen,dk DEN,FW,de RB Leipzig,30,1994,1.7,1,7,2,28.6,4.06,1.16,0.14,0.5,0,0,Matches
643,Ángelo Preciado,ec ECU,MF,cz Sparta Prague,26,1998,3,0,4,1,25,1.33,0.33,0,0,0,0,Matches
644,Egor Prutsev,ru RUS,MF,rs Red Star,21,2002,0.1,0,0,0,,0,0,,,0,0,Matches
645,Christian Pulisic,us USA,"MF,FW",it Milan,25,1998,7,4,15,10,66.7,2.15,1.43,0.27,0.4,0,0,Matches
646,Jarell Quansah,eng ENG,DF,eng Liverpool,21,2003,2.6,0,5,0,0,1.95,0,0,,0,0,Matches
647,Eduardo Quaresma,pt POR,DF,pt Sporting CP,22,2002,2.4,0,0,0,,0,0,,,0,0,Matches
648,Geovany Quenda,pt POR,MF,pt Sporting CP,17,2007,8,0,9,2,22.2,1.12,0.25,0,0,0,0,Matches
649,Nemanja Radonjić,rs SRB,MF,rs Red Star,28,1996,1.8,3,6,4,66.7,3.42,2.28,0.5,0.75,0,0,Matches
650,Anthony Ralston,sct SCO,DF,sct Celtic,25,1998,0.7,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
651,Jacobo Ramón,es ESP,DF,es Real Madrid,19,2005,0.1,0,1,0,0,6.92,0,0,,0,0,Matches
652,Gonçalo Ramos,pt POR,FW,fr Paris Saint-Germain,23,2001,2.4,3,10,5,50,4.21,2.1,0.3,0.6,0,0,Matches
653,Jacob Ramsey,eng ENG,MF,eng Aston Villa,23,2001,4.4,1,6,4,66.7,1.36,0.91,0.17,0.25,0,0,Matches
654,Raphinha,br BRA,MF,es Barcelona,27,1996,13.6,13,51,21,41.2,3.76,1.55,0.25,0.62,0,0,Matches
655,Marcus Rashford,eng ENG,"MF,FW",eng Aston Villa,26,1997,3.4,0,5,4,80,1.47,1.17,0,0,0,0,Matches
656,Petar Ratkov,rs SRB,FW,at RB Salzburg,20,2003,1,0,3,0,0,2.97,0,0,,0,0,Matches
657,David Raum,de GER,DF,de RB Leipzig,26,1998,3,0,1,0,0,0.34,0,0,,0,0,Matches
658,Federico Ravaglia,it ITA,GK,it Bologna,24,1999,1,0,0,0,,0,0,,,0,0,Matches
659,David Raya,es ESP,GK,eng Arsenal,28,1995,13,0,0,0,,0,0,,,0,0,Matches
660,Givairo Read,nl NED,DF,nl Feyenoord,18,2006,2.7,0,1,0,0,0.37,0,0,,0,0,Matches
661,Zepiqueno Redmond,nl NED,FW,nl Feyenoord,18,2006,0.9,0,1,0,0,1.14,0,0,,0,0,Matches
662,João Rêgo,pt POR,MF,pt Benfica,19,2005,0.4,0,2,0,0,5.63,0,0,,0,0,Matches
663,Tijjani Reijnders,nl NED,MF,it Milan,26,1998,9.6,3,20,9,45,2.08,0.93,0.15,0.33,0,0,Matches
664,Matheus Reis,br BRA,"DF,MF",pt Sporting CP,29,1995,4.8,0,1,0,0,0.21,0,0,,0,0,Matches
665,Mateo Retegui,it ITA,FW,it Atalanta,25,1999,6.3,3,24,10,41.7,3.8,1.58,0.13,0.3,0,1,Matches
666,Gio Reyna,us USA,MF,de Dortmund,21,2002,3.1,0,6,1,16.7,1.94,0.32,0,0,0,0,Matches
667,Alexsandro Ribeiro,br BRA,DF,fr Lille,24,1999,10,0,6,0,0,0.6,0,0,,0,0,Matches
668,Declan Rice,eng ENG,MF,eng Arsenal,25,1999,11.1,4,18,7,38.9,1.62,0.63,0.22,0.57,0,0,Matches
669,Fabian Rieder,ch SUI,MF,de Stuttgart,22,2002,2.7,1,9,2,22.2,3.31,0.73,0.11,0.5,0,0,Matches
670,Rodrigo Riquelme,es ESP,MF,es Atlético Madrid,24,2000,1.6,0,3,1,33.3,1.84,0.61,0,0,0,0,Matches
671,Stefan Ristovski,mk MKD,"DF,MF",hr Dinamo Zagreb,32,1992,7.2,0,2,0,0,0.28,0,0,,0,0,Matches
672,Dmytro Riznyk,ua UKR,GK,ua Shakhtar Donetsk,25,1999,8,0,0,0,,0,0,,,0,0,Matches
673,Andrew Robertson,sct SCO,DF,eng Liverpool,30,1994,6.1,0,3,0,0,0.49,0,0,,0,0,Matches
674,Milan Rodić,rs SRB,DF,rs Red Star,33,1991,1,0,0,0,,0,0,,,0,0,Matches
675,Rodri,es ESP,DF,eng Manchester City,28,1996,1,0,1,0,0,1,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
676,Rodrygo,br BRA,"MF,FW",es Real Madrid,23,2001,9.7,5,25,11,44,2.57,1.13,0.2,0.45,0,0,Matches
677,Marko Rog,hr CRO,MF,hr Dinamo Zagreb,29,1995,4,0,3,2,66.7,0.74,0.49,0,0,0,0,Matches
678,Morgan Rogers,eng ENG,MF,eng Aston Villa,22,2002,11.4,4,26,9,34.6,2.29,0.79,0.15,0.44,0,0,Matches
679,Benjamín Rollheiser,ar ARG,MF,pt Benfica,24,2000,1,0,2,0,0,1.94,0,0,,0,0,Matches
680,Zaid Romero,ar ARG,DF,be Club Brugge,24,1999,0.4,0,0,0,,0,0,,,0,0,Matches
681,Oriol Romeu,es ESP,MF,es Girona,32,1991,5,0,1,1,100,0.2,0.2,0,0,0,0,Matches
682,Marten de Roon,nl NED,MF,it Atalanta,33,1991,9.7,0,4,1,25,0.41,0.1,0,0,0,0,Matches
683,Mathias Ross,dk DEN,DF,cz Sparta Prague,23,2001,1,0,0,0,,0,0,,,0,0,Matches
684,Anthony Rouault,fr FRA,DF,de Stuttgart,23,2001,6.9,0,4,1,25,0.58,0.15,0,0,0,0,Matches
685,Jonas Rouhi,se SWE,DF,it Juventus,20,2004,0,0,0,0,,0,0,,,0,0,Matches
686,Albion Rrahmani,xk KVX,FW,cz Sparta Prague,23,2000,3.6,1,3,1,33.3,0.83,0.28,0.33,1,0,0,Matches
687,Antonio Rüdiger,de GER,DF,es Real Madrid,31,1993,13.2,2,8,3,37.5,0.61,0.23,0.25,0.67,0,0,Matches
688,Matteo Ruggeri,it ITA,MF,it Atalanta,22,2002,3.3,0,3,0,0,0.91,0,0,,0,0,Matches
689,Abel Ruiz,es ESP,FW,es Girona,24,2000,1.6,0,0,0,,0,0,,,0,0,Matches
690,Fabián Ruiz Peña,es ESP,MF,fr Paris Saint-Germain,28,1996,12.7,1,16,7,43.8,1.26,0.55,0.06,0.14,0,0,Matches
691,Julian Ryerson,no NOR,DF,de Dortmund,26,1997,10.6,0,5,2,40,0.47,0.19,0,0,0,0,Matches
692,Matěj Ryneš,cz CZE,MF,cz Sparta Prague,23,2001,5.8,0,3,0,0,0.52,0,0,,0,0,Matches
693,Kyriani Sabbe,be BEL,DF,be Club Brugge,19,2005,2.6,1,2,1,50,0.76,0.38,0.5,1,0,0,Matches
694,Marcel Sabitzer,at AUT,MF,de Dortmund,30,1994,9.4,0,16,3,18.8,1.71,0.32,0,0,0,0,Matches
695,Lukáš Sadílek,cz CZE,MF,cz Sparta Prague,28,1996,3.4,0,1,1,100,0.3,0.3,0,0,0,0,Matches
696,Matvei Safonov,ru RUS,GK,fr Paris Saint-Germain,25,1999,2,0,0,0,,0,0,,,0,0,Matches
697,Osame Sahraoui,ma MAR,MF,fr Lille,23,2001,5,2,6,3,50,1.19,0.59,0.33,0.67,0,0,Matches
698,Ismael Saibari,ma MAR,MF,nl PSV,23,2001,8,3,26,11,42.3,3.24,1.37,0.12,0.27,0,0,Matches
699,Bukayo Saka,eng ENG,"FW,MF",eng Arsenal,22,2001,8.4,6,23,14,60.9,2.72,1.66,0.22,0.36,1,2,Matches
700,Ibrahim Salah,ma MAR,MF,fr Brest,22,2001,0.8,0,3,0,0,3.8,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
701,Mohamed Salah,eg EGY,"FW,MF",eng Liverpool,32,1992,9,3,30,11,36.7,3.35,1.23,0.07,0.18,1,2,Matches
702,William Saliba,fr FRA,DF,eng Arsenal,23,2001,11,0,2,0,0,0.18,0,0,,0,0,Matches
703,Mohammed Salisu,gh GHA,DF,fr Monaco,25,1999,5.3,1,2,2,100,0.38,0.38,0.5,0.5,0,0,Matches
704,Lazar Samardzic,rs SRB,MF,it Atalanta,22,2002,3.3,1,13,5,38.5,3.99,1.54,0.08,0.2,0,0,Matches
705,Mama Samba Baldé,gw GNB,"MF,FW",fr Brest,28,1995,5,0,15,1,6.7,2.99,0.2,0,0,0,0,Matches
706,Renato Sanches,pt POR,MF,pt Benfica,26,1997,1.6,0,4,1,25,2.47,0.62,0,0,0,0,Matches
707,Leroy Sané,de GER,MF,de Bayern Munich,28,1996,7.1,1,29,10,34.5,4.11,1.42,0.03,0.1,0,0,Matches
708,Nuno Santos,pt POR,MF,pt Sporting CP,29,1995,1.8,1,2,1,50,1.12,0.56,0.5,1,0,0,Matches
