Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
709,Tiago Santos,pt POR,"DF,MF",fr Lille,22,2002,1.3,0,0,0,,0,0,,,0,0,Matches
710,Sávio,br BRA,"MF,FW",eng Manchester City,20,2004,6.4,1,17,4,23.5,2.66,0.62,0.06,0.25,0,0,Matches
711,Nicolò Savona,it ITA,DF,it Juventus,21,2003,4.7,0,3,1,33.3,0.63,0.21,0,0,0,0,Matches
712,Kyriakos Savvidis,gr GRE,MF,sk Slovan Bratislava,29,1995,6.7,0,1,1,100,0.15,0.15,0,0,0,0,Matches
713,Liam Scales,ie IRL,DF,sct Celtic,25,1998,4.1,1,1,1,100,0.24,0.24,1,1,0,0,Matches
714,Giorgio Scalvini,it ITA,DF,it Atalanta,20,2003,0.4,0,0,0,,0,0,,,0,0,Matches
715,Kjell Scherpen,nl NED,GK,at Sturm Graz,24,2000,6,0,0,0,,0,0,,,0,0,Matches
716,Patrik Schick,cz CZE,FW,de Leverkusen,28,1996,4.5,1,12,3,25,2.65,0.66,0.08,0.33,0,0,Matches
717,Andreas Schjelderup,no NOR,FW,pt Benfica,20,2004,4.5,0,8,1,12.5,1.79,0.22,0,0,0,0,Matches
718,Alexander Schlager,at AUT,GK,at RB Salzburg,28,1996,3.7,0,0,0,,0,0,,,0,0,Matches
719,Nico Schlotterbeck,de GER,DF,de Dortmund,24,1999,12,0,9,5,55.6,0.75,0.42,0,0,0,0,Matches
720,Jeffrey Schlupp,gh GHA,DF,sct Celtic,31,1992,1.3,0,1,0,0,0.78,0,0,,0,0,Matches
721,Kasper Schmeichel,dk DEN,GK,sct Celtic,37,1986,10,0,0,0,,0,0,,,0,0,Matches
722,Konstantin Schopp,at AUT,DF,at Sturm Graz,18,2005,0,0,0,0,,0,0,,,0,0,Matches
723,Jerdy Schouten,nl NED,MF,nl PSV,27,1997,6.3,1,3,1,33.3,0.48,0.16,0.33,1,0,0,Matches
724,Nicolas Seiwald,at AUT,"MF,DF",de RB Leipzig,23,2001,4.5,0,1,0,0,0.22,0,0,,0,0,Matches
725,Javier Serrano,es ESP,MF,es Atlético Madrid,21,2003,0.5,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
726,Benjamin Šeško,si SVN,FW,de RB Leipzig,21,2003,5.8,4,17,9,52.9,2.94,1.56,0.18,0.33,1,1,Matches
727,Adam Sevinsky,cz CZE,DF,cz Sparta Prague,20,2004,1,0,0,0,,0,0,,,0,0,Matches
728,Joaquin Seys,be BEL,DF,be Club Brugge,19,2005,8.5,0,0,0,,0,0,,,0,0,Matches
729,Danylo Sikan,ua UKR,FW,ua Shakhtar Donetsk,23,2001,2.4,1,3,2,66.7,1.23,0.82,0.33,0.5,0,0,Matches
730,André Silva,pt POR,FW,de RB Leipzig,28,1995,1,0,1,0,0,1.05,0,0,,0,0,Matches
731,António Silva,pt POR,DF,pt Benfica,20,2003,8.1,0,5,1,20,0.62,0.12,0,0,0,0,Matches
732,Bernardo Silva,pt POR,MF,eng Manchester City,29,1994,8.5,0,7,1,14.3,0.83,0.12,0,0,0,0,Matches
733,Caio Henrique Oliveira Silva,br BRA,DF,fr Monaco,27,1997,5.4,0,1,1,100,0.19,0.19,0,0,0,0,Matches
734,Rui Silva,pt POR,GK,pt Sporting CP,30,1994,2,0,0,0,,0,0,,,0,0,Matches
735,Abdallah Sima,sn SEN,FW,fr Brest,23,2001,5.6,3,16,4,25,2.83,0.71,0.19,0.75,0,0,Matches
736,Giuliano Simeone,ar ARG,"MF,DF",es Atlético Madrid,21,2002,6.3,1,8,5,62.5,1.27,0.79,0.13,0.2,0,0,Matches
737,João Simões,pt POR,MF,pt Sporting CP,17,2007,2.6,0,3,2,66.7,1.15,0.77,0,0,0,0,Matches
738,Xavi Simons,nl NED,MF,de RB Leipzig,21,2003,3.7,0,10,3,30,2.69,0.81,0,0,0,0,Matches
739,Jahmai Simpson-Pusey,eng ENG,DF,eng Manchester City,18,2005,1.2,0,0,0,,0,0,,,0,0,Matches
740,Wilfried Singo,ci CIV,DF,fr Monaco,23,2000,5.6,2,4,2,50,0.71,0.36,0.5,1,0,0,Matches
741,Hugo Siquet,be BEL,"DF,MF",be Club Brugge,22,2002,0.8,0,0,0,,0,0,,,0,0,Matches
742,Michał Skóraś,pl POL,MF,be Club Brugge,24,2000,1.3,0,1,0,0,0.74,0,0,,0,0,Matches
743,Łukasz Skorupski,pl POL,GK,it Bologna,33,1991,7,0,0,0,,0,0,,,0,0,Matches
744,Andreas Skov Olsen,dk DEN,MF,be Club Brugge,24,1999,4.1,0,10,4,40,2.46,0.98,0,0,0,0,Matches
745,Aymen Sliti,nl NED,FW,nl Feyenoord,18,2006,0.7,0,1,1,100,1.45,1.45,0,0,0,0,Matches
746,Gijs Smal,nl NED,"DF,MF",nl Feyenoord,26,1997,7.9,0,1,0,0,0.13,0,0,,0,0,Matches
747,Rhodri Smith,ch SUI,DF,ch Young Boys,17,2006,0.3,0,1,0,0,3.1,0,0,,0,0,Matches
748,Markus Solbakken,no NOR,MF,cz Sparta Prague,24,2000,1,0,1,1,100,1.03,1.03,0,0,0,0,Matches
749,Jhon Solis,co COL,MF,es Girona,19,2004,1.1,0,0,0,,0,0,,,0,0,Matches
750,Yann Sommer,ch SUI,GK,it Inter,35,1988,14.3,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
751,Uroš Spajić,rs SRB,DF,rs Red Star,31,1993,7,0,2,0,0,0.29,0,0,,0,0,Matches
752,Dario Špikić,hr CRO,"MF,FW",hr Dinamo Zagreb,25,1999,2.1,1,3,3,100,1.45,1.45,0.33,0.33,0,0,Matches
753,Jerry St. Juste,nl NED,DF,pt Sporting CP,27,1996,3.2,0,0,0,,0,0,,,0,0,Matches
754,Josip Stanišić,hr CRO,DF,de Bayern Munich,24,2000,4.7,0,5,0,0,1.07,0,0,,0,0,Matches
755,Calvin Stengs,nl NED,MF,nl Feyenoord,25,1998,0.9,0,0,0,,0,0,,,0,0,Matches
756,Pascal Stenzel,de GER,DF,de Stuttgart,28,1996,1.5,0,1,0,0,0.68,0,0,,0,0,Matches
757,Taras Stepanenko,ua UKR,MF,ua Shakhtar Donetsk,34,1989,1.4,0,0,0,,0,0,,,0,0,Matches
758,Artem Stepanov,ua UKR,FW,de Leverkusen,16,2007,0.2,0,0,0,,0,0,,,0,0,Matches
759,Leonidas Stergiou,ch SUI,DF,de Stuttgart,22,2002,0.6,0,0,0,,0,0,,,0,0,Matches
760,Raheem Sterling,eng ENG,FW,eng Arsenal,29,1994,3.3,0,6,4,66.7,1.81,1.21,0,0,0,1,Matches
761,Angelo Stiller,de GER,MF,de Stuttgart,23,2001,7.7,1,8,4,50,1.04,0.52,0.13,0.25,0,0,Matches
762,Luka Stojkovic,hr CRO,MF,hr Dinamo Zagreb,20,2003,2.9,0,6,1,16.7,2.05,0.34,0,0,0,0,Matches
763,John Stones,eng ENG,"DF,MF",eng Manchester City,30,1994,4,1,4,2,50,0.99,0.5,0.25,0.5,0,0,Matches
764,Dávid Strelec,sk SVK,FW,sk Slovan Bratislava,23,2001,7.4,2,9,3,33.3,1.21,0.4,0.11,0.33,1,1,Matches
765,Cristhian Stuani,uy URU,FW,es Girona,37,1986,3.1,0,7,4,57.1,2.23,1.27,0,0,0,1,Matches
766,Martin Suchomel,cz CZE,MF,cz Sparta Prague,21,2002,0.3,0,0,0,,0,0,,,0,0,Matches
767,Petar Sucic,hr CRO,MF,hr Dinamo Zagreb,20,2003,2.9,2,6,2,33.3,2.05,0.68,0.33,1,0,0,Matches
768,Heorhiy Sudakov,ua UKR,MF,ua Shakhtar Donetsk,21,2002,7.8,2,12,4,33.3,1.54,0.51,0.08,0.25,1,2,Matches
769,Niklas Süle,de GER,DF,de Dortmund,28,1995,3.1,0,1,1,100,0.32,0.32,0,0,0,0,Matches
770,Daniel Svensson,se SWE,"DF,MF",de Dortmund,22,2002,3.9,0,3,2,66.7,0.77,0.51,0,0,0,0,Matches
771,Wojciech Szczęsny,pl POL,GK,es Barcelona,34,1990,8.3,0,0,0,,0,0,,,0,0,Matches
772,Dominik Szoboszlai,hu HUN,MF,eng Liverpool,23,2000,7.1,1,10,3,30,1.42,0.43,0.1,0.33,0,0,Matches
773,Július Szöke,sk SVK,MF,sk Slovan Bratislava,28,1995,1.2,0,0,0,,0,0,,,0,0,Matches
774,Asger Sørensen,dk DEN,DF,cz Sparta Prague,28,1996,4,0,0,0,,0,0,,,0,0,Matches
775,Alexander Sørloth,no NOR,FW,es Atlético Madrid,28,1995,3.3,0,10,5,50,3.07,1.54,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
776,Jonathan Tah,de GER,DF,de Leverkusen,28,1996,10,0,5,1,20,0.5,0.1,0,0,0,0,Matches
777,Dominik Takáč,sk SVK,GK,sk Slovan Bratislava,25,1999,8,0,0,0,,0,0,,,0,0,Matches
778,Chemsdine Talbi,ma MAR,MF,be Club Brugge,19,2005,6.1,2,10,7,70,1.64,1.15,0.2,0.29,0,0,Matches
779,Edmond Tapsoba,bf BFA,DF,de Leverkusen,25,1999,7.5,0,6,1,16.7,0.8,0.13,0,0,0,0,Matches
780,Mehdi Taremi,ir IRN,FW,it Inter,32,1992,7.9,1,10,3,30,1.26,0.38,0,0,1,1,Matches
781,Greg Taylor,sct SCO,DF,sct Celtic,26,1997,6.4,0,1,0,0,0.16,0,0,,0,0,Matches
782,Aurélien Tchouaméni,fr FRA,"MF,DF",es Real Madrid,24,2000,8.9,0,7,2,28.6,0.79,0.23,0,0,0,0,Matches
783,Mathys Tel,fr FRA,MF,de Bayern Munich,19,2005,1,0,9,3,33.3,8.8,2.93,0,0,0,0,Matches
784,Nathan Tella,ng NGA,"MF,FW",de Leverkusen,25,1999,3.6,1,12,3,25,3.29,0.82,0.08,0.33,0,0,Matches
785,Marc-André ter Stegen,de GER,GK,es Barcelona,32,1992,1,0,0,0,,0,0,,,0,0,Matches
786,Filippo Terracciano,it ITA,DF,it Milan,21,2003,0.7,0,0,0,,0,0,,,0,0,Matches
787,Martin Terrier,fr FRA,MF,de Leverkusen,27,1997,1.2,0,0,0,,0,0,,,0,0,Matches
788,Aleksa Terzić,rs SRB,DF,at RB Salzburg,24,1999,4.4,0,0,0,,0,0,,,0,0,Matches
789,Jordan Teze,nl NED,"DF,MF",fr Monaco,24,1999,0.7,0,1,0,0,1.34,0,0,,0,0,Matches
790,Kévin Théophile-Catherine,fr FRA,DF,hr Dinamo Zagreb,34,1989,7,0,2,0,0,0.29,0,0,,0,0,Matches
791,Malick Thiaw,de GER,DF,it Milan,22,2001,3.7,1,5,2,40,1.34,0.53,0.2,0.5,0,0,Matches
792,Khéphren Thuram,fr FRA,MF,it Juventus,23,2001,5.4,0,5,2,40,0.93,0.37,0,0,0,0,Matches
793,Marcus Thuram,fr FRA,FW,it Inter,26,1997,10.5,4,22,8,36.4,2.09,0.76,0.18,0.5,0,0,Matches
794,Youri Tielemans,be BEL,MF,eng Aston Villa,27,1997,11.6,2,16,7,43.8,1.38,0.61,0.13,0.29,0,0,Matches
795,Kieran Tierney,sct SCO,FW,eng Arsenal,27,1997,1.3,0,0,0,,0,0,,,0,0,Matches
796,Guus Til,nl NED,"MF,FW",nl PSV,26,1997,8.5,0,16,7,43.8,1.87,0.82,0,0,0,0,Matches
797,Malik Tillman,us USA,"MF,FW",nl PSV,22,2002,5.9,3,11,5,45.5,1.86,0.84,0.27,0.6,0,0,Matches
798,Jurriën Timber,nl NED,DF,eng Arsenal,23,2001,9.4,1,5,1,20,0.53,0.11,0.2,1,0,0,Matches
799,Quinten Timber,nl NED,MF,nl Feyenoord,23,2001,6.6,0,6,2,33.3,0.91,0.3,0,0,0,0,Matches
800,Vinicius Tobias,br BRA,DF,ua Shakhtar Donetsk,20,2004,2.3,0,1,0,0,0.43,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
801,Marko Tolić,hr CRO,MF,sk Slovan Bratislava,28,1996,5.1,1,8,2,25,1.57,0.39,0.13,0.5,0,0,Matches
802,Rafael Tolói,it ITA,DF,it Atalanta,33,1990,2.4,0,1,0,0,0.42,0,0,,0,0,Matches
803,Fikayo Tomori,eng ENG,DF,it Milan,26,1997,6.3,0,1,1,100,0.16,0.16,0,0,0,0,Matches
804,Pablo Torre,es ESP,MF,es Barcelona,21,2003,0.2,0,1,0,0,4.29,0,0,,0,0,Matches
805,Raúl Torrente,es ESP,DF,hr Dinamo Zagreb,22,2001,6,0,1,0,0,0.17,0,0,,0,0,Matches
806,Ferrán Torres,es ESP,FW,es Barcelona,24,2000,4.7,3,14,6,42.9,2.96,1.27,0.21,0.5,0,0,Matches
807,Pau Torres,es ESP,DF,eng Aston Villa,27,1997,7.6,0,4,1,25,0.53,0.13,0,0,0,0,Matches
808,Lorenzo Torriani,it ITA,GK,it Milan,19,2005,0.4,0,0,0,,0,0,,,0,0,Matches
809,Ousmane Toure,fr FRA,DF,fr Lille,19,2005,0.5,0,0,0,,0,0,,,0,0,Matches
810,Gernot Trauner,at AUT,DF,nl Feyenoord,32,1992,7.3,1,7,2,28.6,0.96,0.27,0.14,0.5,0,0,Matches
811,Francisco Trincão,pt POR,"MF,FW",pt Sporting CP,24,1999,8.7,0,17,4,23.5,1.94,0.46,0,0,0,0,Matches
812,Leandro Trossard,be BEL,FW,eng Arsenal,29,1994,7.4,2,18,5,27.8,2.43,0.67,0.11,0.4,0,1,Matches
813,Anatolii Trubin,ua UKR,GK,pt Benfica,22,2001,12,0,0,0,,0,0,,,0,0,Matches
814,Auston Trusty,us USA,DF,sct Celtic,25,1998,9.1,0,2,0,0,0.22,0,0,,0,0,Matches
815,Kostas Tsimikas,gr GRE,DF,eng Liverpool,28,1996,4.9,0,5,0,0,1.02,0,0,,0,0,Matches
816,Viktor Tsyhankov,ua UKR,MF,es Girona,26,1997,3.6,0,5,2,40,1.38,0.55,0,0,0,0,Matches
817,Indrit Tuci,al ALB,FW,cz Sparta Prague,23,2000,0.5,0,0,0,,0,0,,,0,0,Matches
818,Christos Tzolis,gr GRE,MF,be Club Brugge,22,2002,10.4,1,26,10,38.5,2.51,0.97,0.04,0.1,0,0,Matches
819,Ayase Ueda,jp JPN,FW,nl Feyenoord,25,1998,4.3,2,6,3,50,1.41,0.7,0.33,0.67,0,1,Matches
820,Filip Ugrinic,ch SUI,"MF,FW",ch Young Boys,25,1999,6.6,0,6,2,33.3,0.9,0.3,0,0,0,0,Matches
821,Sven Ulreich,de GER,GK,de Bayern Munich,35,1988,0.5,0,0,0,,0,0,,,0,0,Matches
822,Deniz Undav,de GER,"MF,FW",de Stuttgart,28,1996,4.7,1,16,4,25,3.43,0.86,0.06,0.25,0,0,Matches
823,Dayot Upamecano,fr FRA,DF,de Bayern Munich,25,1998,11,0,7,1,14.3,0.64,0.09,0,0,0,0,Matches
824,Kacper Urbanski,pl POL,MF,it Bologna,19,2004,2.3,0,4,1,25,1.71,0.43,0,0,0,0,Matches
825,Jonas Urbig,de GER,GK,de Bayern Munich,20,2003,3.4,0,0,0,,0,0,,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
826,Josha Vagnoman,de GER,"DF,MF",de Stuttgart,23,2000,6,1,7,1,14.3,1.17,0.17,0.14,1,0,0,Matches
827,Álex Valle,es ESP,DF,sct Celtic,20,2004,2.4,0,1,1,100,0.42,0.42,0,0,0,0,Matches
828,Federico Valverde,uy URU,"MF,DF",es Real Madrid,26,1998,13.7,0,13,1,7.7,0.95,0.07,0,0,0,0,Matches
829,Virgil van Dijk,nl NED,DF,eng Liverpool,33,1991,9.3,1,4,2,50,0.43,0.21,0.25,0.5,0,0,Matches
830,Hans Vanaken,be BEL,MF,be Club Brugge,31,1992,12,1,8,2,25,0.67,0.17,0,0,1,1,Matches
831,Vanderson,br BRA,DF,fr Monaco,23,2001,8.6,0,5,2,40,0.58,0.23,0,0,0,0,Matches
832,Maarten Vandevoordt,be BEL,GK,de RB Leipzig,22,2002,2,0,0,0,,0,0,,,0,0,Matches
833,Lucas Vázquez,es ESP,DF,es Real Madrid,33,1991,6.4,1,8,4,50,1.25,0.63,0.13,0.25,0,0,Matches
834,Joey Veerman,nl NED,MF,nl PSV,25,1998,6.1,0,12,2,16.7,1.98,0.33,0,0,0,0,Matches
835,Renato Veiga,pt POR,DF,it Juventus,21,2003,1.1,0,0,0,,0,0,,,0,0,Matches
836,Romeo Vermant,be BEL,FW,be Club Brugge,20,2004,0.6,0,2,1,50,3.21,1.61,0,0,0,0,Matches
837,Arthur Vermeeren,be BEL,MF,de RB Leipzig,19,2005,3.7,0,0,0,,0,0,,,0,0,Matches
838,Hugo Vetlesen,no NOR,MF,be Club Brugge,24,2000,2,0,5,1,20,2.45,0.49,0,0,0,0,Matches
839,Pau Victor,es ESP,FW,es Barcelona,22,2001,0.6,0,0,0,,0,0,,,0,0,Matches
840,Peter Vindahl Jensen,dk DEN,GK,cz Sparta Prague,26,1998,8,0,0,0,,0,0,,,0,0,Matches
841,Alan Virginius,fr FRA,MF,ch Young Boys,21,2003,3.3,0,3,0,0,0.91,0,0,,0,0,Matches
842,Martin Vitík,cz CZE,DF,cz Sparta Prague,21,2003,8,0,5,0,0,0.62,0,0,,0,0,Matches
843,Vitinha,pt POR,MF,fr Paris Saint-Germain,24,2000,16.1,2,22,7,31.8,1.37,0.44,0.05,0.14,1,2,Matches
844,Dušan Vlahović,rs SRB,FW,it Juventus,24,2000,6.1,4,20,7,35,3.28,1.15,0.15,0.43,1,1,Matches
845,Siemen Voet,be BEL,DF,sk Slovan Bratislava,24,2000,2.8,0,2,2,100,0.71,0.71,0,0,0,0,Matches
846,Matúš Vojtko,sk SVK,MF,sk Slovan Bratislava,23,2000,0.1,0,0,0,,0,0,,,0,0,Matches
847,Stefan de Vrij,nl NED,DF,it Inter,32,1992,7.6,0,2,0,0,0.26,0,0,,0,0,Matches
848,Kyle Walker,eng ENG,DF,eng Manchester City,34,1990,1.1,0,1,1,100,0.87,0.87,0,0,0,0,Matches
849,Kyle Walker,eng ENG,DF,it Milan,34,1990,2,0,1,1,100,0.5,0.5,0,0,0,0,Matches
850,Ollie Watkins,eng ENG,FW,eng Aston Villa,28,1995,7.7,1,18,8,44.4,2.33,1.04,0.06,0.13,0,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
851,Timothy Weah,us USA,"DF,MF",it Juventus,24,2000,6.2,1,5,3,60,0.81,0.48,0.2,0.33,0,0,Matches
852,Vladimír Weiss,sk SVK,"FW,MF",sk Slovan Bratislava,34,1989,1.6,0,1,0,0,0.62,0,0,,0,0,Matches
853,Timon Wellenreuther,de GER,GK,nl Feyenoord,28,1995,10.6,0,0,0,,0,0,,,0,0,Matches
854,Ben White,eng ENG,DF,eng Arsenal,26,1997,3.7,0,2,1,50,0.54,0.27,0,0,0,0,Matches
855,Tomáš Wiesner,cz CZE,MF,cz Sparta Prague,27,1997,5.6,0,4,0,0,0.71,0,0,,0,0,Matches
856,Kevin Wimmer,at AUT,DF,sk Slovan Bratislava,31,1992,5,1,3,1,33.3,0.6,0.2,0.33,1,0,0,Matches
857,Florian Wirtz,de GER,"MF,FW",de Leverkusen,21,2003,8.4,6,26,14,53.8,3.08,1.66,0.19,0.36,1,1,Matches
858,Axel Witsel,be BEL,DF,es Atlético Madrid,35,1989,3,0,0,0,,0,0,,,0,0,Matches
859,Gregory Wüthrich,ch SUI,DF,at Sturm Graz,29,1994,3.1,0,0,0,,0,0,,,0,0,Matches
860,Granit Xhaka,ch SUI,MF,de Leverkusen,31,1992,9.1,0,10,3,30,1.1,0.33,0,0,0,0,Matches
861,Antal Yaakobishvili,hu HUN,DF,es Girona,20,2004,1,0,0,0,,0,0,,,0,0,Matches
862,Malick Yalcouye,ci CIV,MF,at Sturm Graz,18,2005,6.9,0,7,1,14.3,1.02,0.15,0,0,0,0,Matches
863,Lamine Yamal,es ESP,MF,es Barcelona,17,2007,12.2,5,53,24,45.3,4.36,1.97,0.09,0.21,0,0,Matches
864,Erencan Yardimci,tr TUR,FW,at Sturm Graz,22,2002,1.1,0,1,0,0,0.89,0,0,,0,0,Matches
865,Kenan Yıldız,tr TUR,"MF,FW",it Juventus,19,2005,7.4,1,16,2,12.5,2.17,0.27,0.06,0.5,0,0,Matches
866,Seol Young-woo,kr KOR,DF,rs Red Star,25,1998,7.8,0,5,1,20,0.64,0.13,0,0,0,0,Matches
867,Dan-Axel Zagadou,fr FRA,DF,de Stuttgart,25,1999,0,0,0,0,,0,0,,,0,0,Matches
868,Danijel Zagorac,hr CRO,GK,hr Dinamo Zagreb,37,1987,3,0,0,0,,0,0,,,0,0,Matches
869,Warren Zaïre-Emery,fr FRA,MF,fr Paris Saint-Germain,18,2006,6.7,1,8,1,12.5,1.19,0.15,0.13,1,0,0,Matches
870,Denis Zakaria,ch SUI,MF,fr Monaco,27,1996,6.8,1,7,2,28.6,1.03,0.29,0,0,1,1,Matches
871,Nicola Zalewski,pl POL,MF,it Inter,22,2002,0.4,0,2,1,50,4.74,2.37,0,0,0,0,Matches
872,Nicolò Zaniolo,it ITA,"FW,MF",it Atalanta,25,1999,1.5,1,4,1,25,2.71,0.68,0.25,1,0,0,Matches
873,Davide Zappacosta,it ITA,MF,it Atalanta,32,1992,7.7,0,19,3,15.8,2.45,0.39,0,0,0,0,Matches
874,Gjivai Zechiël,nl NED,MF,nl Feyenoord,20,2004,0.5,0,1,0,0,1.96,0,0,,0,0,Matches
875,Jaroslav Zelený,cz CZE,"DF,MF",cz Sparta Prague,31,1992,3.3,0,2,0,0,0.6,0,0,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
876,Ramiz Zerrouki,dz ALG,MF,nl Feyenoord,26,1998,1.3,0,1,0,0,0.79,0,0,,0,0,Matches
877,Edon Zhegrova,xk KVX,"MF,FW",fr Lille,25,1999,4,1,8,3,37.5,1.98,0.74,0.13,0.33,0,0,Matches
878,Piotr Zieliński,pl POL,MF,it Inter,30,1994,6.5,0,10,1,10,1.53,0.15,0,0,0,1,Matches
879,Oleksandr Zinchenko,ua UKR,"MF,DF",eng Arsenal,27,1996,2.2,1,4,1,25,1.86,0.46,0.25,1,0,0,Matches
880,Luck Zogbé,ci CIV,DF,fr Brest,19,2005,1,0,1,0,0,1,0,0,,0,0,Matches
881,Tanguy Zoukrou,fr FRA,DF,ch Young Boys,21,2003,3,0,0,0,,0,0,,,0,0,Matches
882,Sharani Zuberu,tg TOG,"DF,MF",sk Slovan Bratislava,24,2000,3.1,0,1,0,0,0.32,0,0,,0,0,Matches
883,Oleksandr Zubkov,ua UKR,MF,ua Shakhtar Donetsk,27,1996,5.9,2,12,5,41.7,2.03,0.85,0.17,0.4,0,0,Matches
884,Lovro Zvonarek,hr CRO,MF,at Sturm Graz,19,2005,1.6,0,4,1,25,2.57,0.64,0,0,0,0,Matches
885,Martin Ødegaard,no NOR,MF,eng Arsenal,25,1998,8.9,3,12,5,41.7,1.36,0.56,0.25,0.6,0,0,Matches
886,Łukasz Łakomy,pl POL,MF,ch Young Boys,23,2001,4.9,1,8,2,25,1.62,0.41,0.13,0.5,0,0,Matches